Node	Time	ActivationFactorID_Dwn_Reg
689	21	0
689	22	0
689	23	1
689	24	0
690	1	0
690	2	1
690	3	0
690	4	0
690	5	0
690	6	0
690	7	0
690	8	0
690	9	0
690	10	1
690	11	1
690	12	0
690	13	1
690	14	0
690	15	1
690	16	0
690	17	0
690	18	1
690	19	1
690	20	0
690	21	0
690	22	0
690	23	0
690	24	0
691	1	0
691	2	1
691	3	0
691	4	1
691	5	0
691	6	1
691	7	0
691	8	0
691	9	0
691	10	0
691	11	0
691	12	0
691	13	0
691	14	0
691	15	0
691	16	0
691	17	0
691	18	0
691	19	0
691	20	0
691	21	0
691	22	0
691	23	1
691	24	1
692	1	0
692	2	0
692	3	0
692	4	0
692	5	1
692	6	1
692	7	0
692	8	0
692	9	0
692	10	0
692	11	0
692	12	1
692	13	0
692	14	0
692	15	0
692	16	0
692	17	0
692	18	1
692	19	1
692	20	1
692	21	0
692	22	0
692	23	0
692	24	0
693	1	0
693	2	0
693	3	1
693	4	0
693	5	0
693	6	0
693	7	0
693	8	0
693	9	0
693	10	0
693	11	0
693	12	0
693	13	1
693	14	0
693	15	0
693	16	0
693	17	0
693	18	1
693	19	0
693	20	0
693	21	0
693	22	0
693	23	0
693	24	0
694	1	1
694	2	0
694	3	0
694	4	0
694	5	0
694	6	0
694	7	0
694	8	0
694	9	1
694	10	1
694	11	0
694	12	0
694	13	0
694	14	0
694	15	0
694	16	0
694	17	0
694	18	0
694	19	0
694	20	0
694	21	0
694	22	0
694	23	0
694	24	1
695	1	0
695	2	1
695	3	1
695	4	0
695	5	0
695	6	0
695	7	0
695	8	1
695	9	0
695	10	1
695	11	0
695	12	0
695	13	0
695	14	0
695	15	0
695	16	1
695	17	0
695	18	1
695	19	1
695	20	0
695	21	0
695	22	1
695	23	0
695	24	0
696	1	0
696	2	1
696	3	0
696	4	0
696	5	0
696	6	0
696	7	1
696	8	0
696	9	1
696	10	1
696	11	1
696	12	0
696	13	0
696	14	1
696	15	0
696	16	0
696	17	0
696	18	0
696	19	0
696	20	1
696	21	0
696	22	0
696	23	0
696	24	0
697	1	0
697	2	0
697	3	0
697	4	0
697	5	0
697	6	0
697	7	0
697	8	0
697	9	1
697	10	0
697	11	0
697	12	0
697	13	0
697	14	0
697	15	1
697	16	1
697	17	0
697	18	0
697	19	0
697	20	0
697	21	0
697	22	0
697	23	0
697	24	1
698	1	1
698	2	1
698	3	0
698	4	0
698	5	0
698	6	0
698	7	1
698	8	0
698	9	0
698	10	0
698	11	0
698	12	0
698	13	0
698	14	0
698	15	0
698	16	0
698	17	0
698	18	0
698	19	0
698	20	0
698	21	0
698	22	0
698	23	0
698	24	0
699	1	0
699	2	1
699	3	1
699	4	1
699	5	0
699	6	0
699	7	0
699	8	0
699	9	0
699	10	0
699	11	1
699	12	0
699	13	0
699	14	0
699	15	0
699	16	0
699	17	0
699	18	1
699	19	0
699	20	0
699	21	0
699	22	1
699	23	0
699	24	1
700	1	0
700	2	0
700	3	0
700	4	0
700	5	1
700	6	0
700	7	0
700	8	0
700	9	0
700	10	0
700	11	0
700	12	1
700	13	0
700	14	0
700	15	0
700	16	0
700	17	1
700	18	0
700	19	0
700	20	0
700	21	1
700	22	0
700	23	0
700	24	0
701	1	1
701	2	0
701	3	0
701	4	0
701	5	0
701	6	0
701	7	0
701	8	0
701	9	0
701	10	0
701	11	0
701	12	0
701	13	0
701	14	0
701	15	0
701	16	0
701	17	0
701	18	0
701	19	0
701	20	1
701	21	0
701	22	0
701	23	0
701	24	0
702	1	0
702	2	0
702	3	0
702	4	0
702	5	0
702	6	1
702	7	0
702	8	0
702	9	0
702	10	0
702	11	0
702	12	0
702	13	0
702	14	0
702	15	0
702	16	0
702	17	0
702	18	0
702	19	0
702	20	0
702	21	1
702	22	1
702	23	0
702	24	0
703	1	0
703	2	0
703	3	0
703	4	0
703	5	0
703	6	0
703	7	0
703	8	1
703	9	0
703	10	0
703	11	0
703	12	0
703	13	0
703	14	0
703	15	0
703	16	0
703	17	0
703	18	0
703	19	0
703	20	0
703	21	0
703	22	1
703	23	0
703	24	0
704	1	0
704	2	0
704	3	0
704	4	1
704	5	0
704	6	0
704	7	0
704	8	0
704	9	0
704	10	1
704	11	0
704	12	1
704	13	1
704	14	1
704	15	1
704	16	0
704	17	1
704	18	0
704	19	0
704	20	0
704	21	0
704	22	0
704	23	0
704	24	0
705	1	0
705	2	0
705	3	0
705	4	0
705	5	0
705	6	1
705	7	0
705	8	0
705	9	0
705	10	1
705	11	1
705	12	1
705	13	0
705	14	0
705	15	0
705	16	0
705	17	0
705	18	0
705	19	0
705	20	0
705	21	1
705	22	0
705	23	0
705	24	0
706	1	0
706	2	0
706	3	0
706	4	1
706	5	0
706	6	1
706	7	0
706	8	0
706	9	0
706	10	0
706	11	1
706	12	0
706	13	0
706	14	0
706	15	0
706	16	1
706	17	0
706	18	0
706	19	0
706	20	0
706	21	0
706	22	1
706	23	1
706	24	0
707	1	0
707	2	0
707	3	0
707	4	0
707	5	0
707	6	1
707	7	0
707	8	0
707	9	0
707	10	0
707	11	0
707	12	1
707	13	1
707	14	0
707	15	0
707	16	0
707	17	0
707	18	0
707	19	1
707	20	0
707	21	0
707	22	1
707	23	0
707	24	0
708	1	0
708	2	0
708	3	0
708	4	0
708	5	0
708	6	0
708	7	0
708	8	0
708	9	1
708	10	0
708	11	0
708	12	0
708	13	0
708	14	0
708	15	1
708	16	0
708	17	0
708	18	0
708	19	0
708	20	0
708	21	0
708	22	0
708	23	0
708	24	0
709	1	1
709	2	0
709	3	0
709	4	0
709	5	0
709	6	1
709	7	0
709	8	0
709	9	0
709	10	0
709	11	0
709	12	0
709	13	0
709	14	0
709	15	1
709	16	0
709	17	0
709	18	0
709	19	0
709	20	0
709	21	0
709	22	0
709	23	0
709	24	0
710	1	0
710	2	0
710	3	0
710	4	1
710	5	0
710	6	0
710	7	0
710	8	0
710	9	0
710	10	1
710	11	0
710	12	0
710	13	0
710	14	0
710	15	0
710	16	0
710	17	0
710	18	0
710	19	0
710	20	1
710	21	0
710	22	0
710	23	0
710	24	0
711	1	0
711	2	0
711	3	1
711	4	0
711	5	0
711	6	0
711	7	1
711	8	0
711	9	0
711	10	0
711	11	0
711	12	0
711	13	0
711	14	0
711	15	0
711	16	0
711	17	0
711	18	0
711	19	0
711	20	1
711	21	0
711	22	0
711	23	0
711	24	1
712	1	0
712	2	1
712	3	1
712	4	0
712	5	1
712	6	0
712	7	0
712	8	1
712	9	0
712	10	0
712	11	1
712	12	0
712	13	0
712	14	0
712	15	0
712	16	0
712	17	0
712	18	0
712	19	0
712	20	0
712	21	0
712	22	1
712	23	0
712	24	0
713	1	1
713	2	0
713	3	0
713	4	0
713	5	0
713	6	1
713	7	0
713	8	1
713	9	0
713	10	0
713	11	0
713	12	1
713	13	1
713	14	0
713	15	0
713	16	1
713	17	0
713	18	0
713	19	0
713	20	0
713	21	0
713	22	1
713	23	0
713	24	0
714	1	0
714	2	1
714	3	0
714	4	1
714	5	0
714	6	0
714	7	0
714	8	0
714	9	0
714	10	0
714	11	1
714	12	0
714	13	0
714	14	0
714	15	0
714	16	0
714	17	0
714	18	0
714	19	0
714	20	0
714	21	0
714	22	0
714	23	1
714	24	0
715	1	1
715	2	0
715	3	0
715	4	0
715	5	0
715	6	0
715	7	0
715	8	0
715	9	0
715	10	1
715	11	0
715	12	0
715	13	0
715	14	0
715	15	0
715	16	1
715	17	1
715	18	0
715	19	0
715	20	1
715	21	0
715	22	0
715	23	1
715	24	0
716	1	0
716	2	0
716	3	0
716	4	0
716	5	0
716	6	1
716	7	1
716	8	0
716	9	0
716	10	0
716	11	0
716	12	1
716	13	1
716	14	0
716	15	0
716	16	0
716	17	0
716	18	0
716	19	1
716	20	0
716	21	0
716	22	0
716	23	1
716	24	0
717	1	0
717	2	0
717	3	1
717	4	0
717	5	0
717	6	0
717	7	0
717	8	0
717	9	1
717	10	0
717	11	1
717	12	0
717	13	1
717	14	0
717	15	0
717	16	0
717	17	0
717	18	0
717	19	0
717	20	1
717	21	0
717	22	0
717	23	1
717	24	0
718	1	0
718	2	0
718	3	0
718	4	0
718	5	1
718	6	0
718	7	1
718	8	0
718	9	0
718	10	1
718	11	0
718	12	1
718	13	0
718	14	0
718	15	0
718	16	0
718	17	1
718	18	0
718	19	1
718	20	0
718	21	1
718	22	0
718	23	0
718	24	1
719	1	0
719	2	0
719	3	0
719	4	1
719	5	0
719	6	1
719	7	0
719	8	0
719	9	0
719	10	0
719	11	0
719	12	1
719	13	1
719	14	1
719	15	1
719	16	1
719	17	0
719	18	1
719	19	0
719	20	0
719	21	1
719	22	0
719	23	0
719	24	1
720	1	0
720	2	0
720	3	0
720	4	0
720	5	0
720	6	0
720	7	0
720	8	0
720	9	0
720	10	1
720	11	0
720	12	0
720	13	0
720	14	0
720	15	0
720	16	1
720	17	0
720	18	0
720	19	0
720	20	0
720	21	1
720	22	0
720	23	0
720	24	0
721	1	0
721	2	0
721	3	0
721	4	1
721	5	0
721	6	1
721	7	0
721	8	0
721	9	0
721	10	0
721	11	0
721	12	0
721	13	0
721	14	1
721	15	0
721	16	0
721	17	0
721	18	0
721	19	0
721	20	0
721	21	1
721	22	0
721	23	0
721	24	0
722	1	1
722	2	0
722	3	0
722	4	1
722	5	1
722	6	0
722	7	0
722	8	0
722	9	0
722	10	0
722	11	0
722	12	0
722	13	0
722	14	0
722	15	0
722	16	0
722	17	1
722	18	0
722	19	0
722	20	0
722	21	1
722	22	0
722	23	0
722	24	1
723	1	1
723	2	0
723	3	0
723	4	0
723	5	0
723	6	0
723	7	0
723	8	0
723	9	0
723	10	0
723	11	1
723	12	0
723	13	0
723	14	0
723	15	0
723	16	0
723	17	0
723	18	0
723	19	0
723	20	0
723	21	0
723	22	1
723	23	0
723	24	0
724	1	0
724	2	0
724	3	1
724	4	0
724	5	0
724	6	0
724	7	0
724	8	0
724	9	0
724	10	1
724	11	1
724	12	0
724	13	0
724	14	0
724	15	0
724	16	0
724	17	0
724	18	0
724	19	0
724	20	0
724	21	0
724	22	0
724	23	1
724	24	1
725	1	1
725	2	0
725	3	0
725	4	0
725	5	0
725	6	1
725	7	0
725	8	1
725	9	0
725	10	1
725	11	0
725	12	0
725	13	0
725	14	1
725	15	0
725	16	0
725	17	0
725	18	0
725	19	0
725	20	1
725	21	0
725	22	0
725	23	0
725	24	0
726	1	0
726	2	1
726	3	0
726	4	0
726	5	1
726	6	0
726	7	0
726	8	1
726	9	0
726	10	1
726	11	0
726	12	0
726	13	0
726	14	0
726	15	0
726	16	0
726	17	0
726	18	0
726	19	0
726	20	0
726	21	0
726	22	0
726	23	0
726	24	1
727	1	0
727	2	0
727	3	0
727	4	1
727	5	0
727	6	0
727	7	0
727	8	0
727	9	0
727	10	0
727	11	0
727	12	0
727	13	0
727	14	0
727	15	0
727	16	0
727	17	0
727	18	0
727	19	0
727	20	0
727	21	0
727	22	0
727	23	0
727	24	1
728	1	0
728	2	0
728	3	0
728	4	0
728	5	0
728	6	0
728	7	0
728	8	0
728	9	0
728	10	0
728	11	0
728	12	0
728	13	0
728	14	0
728	15	1
728	16	0
728	17	0
728	18	1
728	19	0
728	20	0
728	21	0
728	22	0
728	23	0
728	24	1
729	1	0
729	2	0
729	3	0
729	4	1
729	5	0
729	6	0
729	7	0
729	8	0
729	9	0
729	10	0
729	11	0
729	12	0
729	13	0
729	14	0
729	15	0
729	16	0
729	17	0
729	18	0
729	19	0
729	20	1
729	21	0
729	22	1
729	23	0
729	24	0
730	1	1
730	2	1
730	3	1
730	4	1
730	5	0
730	6	0
730	7	0
730	8	0
730	9	0
730	10	0
730	11	0
730	12	0
730	13	0
730	14	0
730	15	0
730	16	0
730	17	0
730	18	0
730	19	0
730	20	0
730	21	0
730	22	0
730	23	0
730	24	0
731	1	0
731	2	0
731	3	1
731	4	0
731	5	0
731	6	0
731	7	1
731	8	0
731	9	0
731	10	0
731	11	0
731	12	0
731	13	1
731	14	1
731	15	0
731	16	0
731	17	0
731	18	0
731	19	0
731	20	0
731	21	0
731	22	1
731	23	0
731	24	1
732	1	0
732	2	0
732	3	0
732	4	0
732	5	1
732	6	0
732	7	0
732	8	0
732	9	0
732	10	0
732	11	0
732	12	0
732	13	0
732	14	0
732	15	0
732	16	0
732	17	0
732	18	0
732	19	0
732	20	1
732	21	0
732	22	0
732	23	1
732	24	0
733	1	1
733	2	0
733	3	0
733	4	0
733	5	1
733	6	0
733	7	0
733	8	0
733	9	0
733	10	0
733	11	0
733	12	0
733	13	0
733	14	0
733	15	0
733	16	1
733	17	0
733	18	1
733	19	0
733	20	0
733	21	0
733	22	1
733	23	0
733	24	1
734	1	0
734	2	0
734	3	0
734	4	0
734	5	0
734	6	0
734	7	0
734	8	0
734	9	0
734	10	0
734	11	0
734	12	1
734	13	0
734	14	0
734	15	0
734	16	0
734	17	0
734	18	0
734	19	1
734	20	0
734	21	0
734	22	0
734	23	0
734	24	0
735	1	1
735	2	0
735	3	0
735	4	0
735	5	0
735	6	0
735	7	0
735	8	1
735	9	0
735	10	0
735	11	1
735	12	0
735	13	1
735	14	1
735	15	0
735	16	0
735	17	0
735	18	1
735	19	0
735	20	0
735	21	0
735	22	1
735	23	0
735	24	0
736	1	0
736	2	0
736	3	0
736	4	1
736	5	0
736	6	0
736	7	0
736	8	0
736	9	1
736	10	0
736	11	0
736	12	0
736	13	0
736	14	0
736	15	0
736	16	0
736	17	0
736	18	0
736	19	0
736	20	0
736	21	0
736	22	0
736	23	0
736	24	1
737	1	0
737	2	1
737	3	0
737	4	1
737	5	0
737	6	1
737	7	1
737	8	0
737	9	0
737	10	0
737	11	0
737	12	0
737	13	1
737	14	0
737	15	0
737	16	0
737	17	1
737	18	1
737	19	0
737	20	0
737	21	0
737	22	0
737	23	0
737	24	0
738	1	0
738	2	0
738	3	0
738	4	0
738	5	0
738	6	1
738	7	0
738	8	0
738	9	0
738	10	0
738	11	0
738	12	0
738	13	0
738	14	1
738	15	0
738	16	0
738	17	0
738	18	0
738	19	0
738	20	0
738	21	1
738	22	1
738	23	0
738	24	0
739	1	0
739	2	0
739	3	0
739	4	0
739	5	0
739	6	0
739	7	0
739	8	1
739	9	1
739	10	0
739	11	0
739	12	0
739	13	0
739	14	0
739	15	0
739	16	1
739	17	0
739	18	0
739	19	0
739	20	0
739	21	0
739	22	0
739	23	0
739	24	0
740	1	1
740	2	0
740	3	0
740	4	0
740	5	0
740	6	0
740	7	1
740	8	1
740	9	0
740	10	0
740	11	0
740	12	0
740	13	0
740	14	0
740	15	0
740	16	1
740	17	0
740	18	0
740	19	0
740	20	0
740	21	0
740	22	0
740	23	1
740	24	1
741	1	0
741	2	1
741	3	0
741	4	0
741	5	0
741	6	0
741	7	0
741	8	0
741	9	0
741	10	1
741	11	0
741	12	0
741	13	0
741	14	0
741	15	0
741	16	0
741	17	1
741	18	0
741	19	0
741	20	0
741	21	0
741	22	0
741	23	0
741	24	0
742	1	0
742	2	0
742	3	0
742	4	0
742	5	0
742	6	0
742	7	1
742	8	0
742	9	0
742	10	0
742	11	0
742	12	0
742	13	0
742	14	0
742	15	0
742	16	0
742	17	0
742	18	1
742	19	0
742	20	0
742	21	0
742	22	0
742	23	1
742	24	0
743	1	1
743	2	0
743	3	0
743	4	1
743	5	0
743	6	0
743	7	1
743	8	0
743	9	0
743	10	1
743	11	0
743	12	0
743	13	1
743	14	0
743	15	0
743	16	1
743	17	0
743	18	1
743	19	1
743	20	0
743	21	1
743	22	0
743	23	0
743	24	0
744	1	0
744	2	0
744	3	0
744	4	0
744	5	0
744	6	0
744	7	1
744	8	0
744	9	0
744	10	0
744	11	0
744	12	0
744	13	1
744	14	0
744	15	0
744	16	0
744	17	0
744	18	0
744	19	0
744	20	0
744	21	0
744	22	0
744	23	0
744	24	1
745	1	0
745	2	0
745	3	1
745	4	1
745	5	1
745	6	0
745	7	0
745	8	0
745	9	0
745	10	1
745	11	0
745	12	0
745	13	1
745	14	0
745	15	0
745	16	0
745	17	0
745	18	0
745	19	0
745	20	0
745	21	0
745	22	1
745	23	1
745	24	0
746	1	1
746	2	0
746	3	0
746	4	0
746	5	0
746	6	0
746	7	0
746	8	0
746	9	0
746	10	0
746	11	0
746	12	0
746	13	1
746	14	0
746	15	0
746	16	0
746	17	0
746	18	0
746	19	0
746	20	0
746	21	0
746	22	1
746	23	0
746	24	0
747	1	1
747	2	0
747	3	0
747	4	0
747	5	0
747	6	0
747	7	0
747	8	1
747	9	0
747	10	0
747	11	0
747	12	1
747	13	0
747	14	0
747	15	1
747	16	0
747	17	0
747	18	1
747	19	0
747	20	0
747	21	0
747	22	0
747	23	1
747	24	0
748	1	0
748	2	0
748	3	0
748	4	0
748	5	0
748	6	0
748	7	1
748	8	0
748	9	0
748	10	0
748	11	0
748	12	1
748	13	0
748	14	1
748	15	0
748	16	0
748	17	0
748	18	0
748	19	1
748	20	0
748	21	0
748	22	1
748	23	0
748	24	1
749	1	1
749	2	0
749	3	0
749	4	0
749	5	0
749	6	0
749	7	0
749	8	1
749	9	0
749	10	0
749	11	0
749	12	0
749	13	0
749	14	0
749	15	0
749	16	0
749	17	1
749	18	1
749	19	0
749	20	0
749	21	0
749	22	0
749	23	0
749	24	1
750	1	0
750	2	0
750	3	0
750	4	1
750	5	1
750	6	0
750	7	1
750	8	0
750	9	0
750	10	0
750	11	0
750	12	0
750	13	0
750	14	1
750	15	0
750	16	0
750	17	0
750	18	0
750	19	1
750	20	0
750	21	1
750	22	1
750	23	0
750	24	1
751	1	0
751	2	0
751	3	0
751	4	0
751	5	0
751	6	0
751	7	0
751	8	0
751	9	0
751	10	0
751	11	0
751	12	1
751	13	0
751	14	1
751	15	0
751	16	0
751	17	0
751	18	0
751	19	0
751	20	0
751	21	1
751	22	1
751	23	0
751	24	0
752	1	0
752	2	0
752	3	0
752	4	0
752	5	0
752	6	0
752	7	0
752	8	0
752	9	0
752	10	0
752	11	0
752	12	0
752	13	1
752	14	0
752	15	0
752	16	1
752	17	0
752	18	1
752	19	1
752	20	0
752	21	0
752	22	0
752	23	1
752	24	0
753	1	1
753	2	0
753	3	0
753	4	0
753	5	0
753	6	0
753	7	0
753	8	0
753	9	0
753	10	0
753	11	0
753	12	0
753	13	0
753	14	1
753	15	1
753	16	0
753	17	1
753	18	1
753	19	0
753	20	1
753	21	0
753	22	0
753	23	0
753	24	1
754	1	0
754	2	0
754	3	0
754	4	0
754	5	0
754	6	0
754	7	0
754	8	0
754	9	1
754	10	0
754	11	1
754	12	0
754	13	0
754	14	0
754	15	0
754	16	1
754	17	0
754	18	0
754	19	0
754	20	0
754	21	0
754	22	1
754	23	1
754	24	0
755	1	0
755	2	1
755	3	1
755	4	1
755	5	0
755	6	0
755	7	0
755	8	0
755	9	0
755	10	0
755	11	0
755	12	1
755	13	0
755	14	0
755	15	1
755	16	0
755	17	0
755	18	0
755	19	1
755	20	0
755	21	0
755	22	0
755	23	0
755	24	0
756	1	0
756	2	0
756	3	0
756	4	1
756	5	1
756	6	1
756	7	0
756	8	0
756	9	0
756	10	1
756	11	0
756	12	0
756	13	0
756	14	0
756	15	0
756	16	1
756	17	0
756	18	0
756	19	1
756	20	1
756	21	1
756	22	0
756	23	0
756	24	0
757	1	0
757	2	0
757	3	0
757	4	0
757	5	0
757	6	0
757	7	0
757	8	0
757	9	1
757	10	0
757	11	0
757	12	0
757	13	0
757	14	1
757	15	0
757	16	0
757	17	0
757	18	0
757	19	1
757	20	0
757	21	0
757	22	0
757	23	0
757	24	0
758	1	1
758	2	0
758	3	0
758	4	0
758	5	0
758	6	1
758	7	0
758	8	0
758	9	0
758	10	0
758	11	0
758	12	0
758	13	1
758	14	0
758	15	0
758	16	0
758	17	0
758	18	1
758	19	0
758	20	0
758	21	0
758	22	1
758	23	0
758	24	0
759	1	0
759	2	0
759	3	0
759	4	0
759	5	0
759	6	0
759	7	1
759	8	0
759	9	1
759	10	1
759	11	0
759	12	0
759	13	1
759	14	0
759	15	1
759	16	0
759	17	0
759	18	1
759	19	0
759	20	0
759	21	0
759	22	0
759	23	1
759	24	0
760	1	0
760	2	0
760	3	0
760	4	0
760	5	0
760	6	0
760	7	0
760	8	0
760	9	0
760	10	0
760	11	0
760	12	1
760	13	0
760	14	1
760	15	0
760	16	0
760	17	1
760	18	1
760	19	0
760	20	0
760	21	0
760	22	0
760	23	0
760	24	0
761	1	0
761	2	0
761	3	0
761	4	0
761	5	0
761	6	0
761	7	0
761	8	0
761	9	0
761	10	0
761	11	0
761	12	0
761	13	1
761	14	0
761	15	1
761	16	0
761	17	0
761	18	0
761	19	0
761	20	0
761	21	0
761	22	0
761	23	0
761	24	0
762	1	0
762	2	0
762	3	0
762	4	0
762	5	1
762	6	1
762	7	0
762	8	0
762	9	0
762	10	0
762	11	0
762	12	0
762	13	0
762	14	0
762	15	1
762	16	0
762	17	0
762	18	0
762	19	0
762	20	0
762	21	0
762	22	1
762	23	0
762	24	1
763	1	0
763	2	0
763	3	0
763	4	0
763	5	1
763	6	0
763	7	0
763	8	1
763	9	0
763	10	0
763	11	1
763	12	0
763	13	0
763	14	1
763	15	0
763	16	0
763	17	0
763	18	0
763	19	0
763	20	0
763	21	1
763	22	1
763	23	0
763	24	0
764	1	0
764	2	1
764	3	0
764	4	0
764	5	0
764	6	0
764	7	0
764	8	1
764	9	1
764	10	0
764	11	1
764	12	0
764	13	0
764	14	0
764	15	1
764	16	0
764	17	0
764	18	0
764	19	0
764	20	0
764	21	0
764	22	0
764	23	0
764	24	0
765	1	0
765	2	0
765	3	0
765	4	0
765	5	0
765	6	0
765	7	0
765	8	0
765	9	0
765	10	1
765	11	0
765	12	0
765	13	0
765	14	0
765	15	0
765	16	0
765	17	0
765	18	0
765	19	1
765	20	1
765	21	0
765	22	0
765	23	0
765	24	0
766	1	0
766	2	1
766	3	0
766	4	0
766	5	1
766	6	0
766	7	1
766	8	0
766	9	0
766	10	1
766	11	1
766	12	0
766	13	0
766	14	0
766	15	0
766	16	0
766	17	0
766	18	0
766	19	1
766	20	0
766	21	0
766	22	0
766	23	0
766	24	1
767	1	1
767	2	0
767	3	0
767	4	0
767	5	0
767	6	0
767	7	0
767	8	0
767	9	0
767	10	1
767	11	0
767	12	0
767	13	0
767	14	0
767	15	1
767	16	0
767	17	0
767	18	0
767	19	0
767	20	0
767	21	0
767	22	0
767	23	0
767	24	0
768	1	0
768	2	1
768	3	0
768	4	0
768	5	0
768	6	0
768	7	0
768	8	0
768	9	0
768	10	1
768	11	0
768	12	0
768	13	0
768	14	0
768	15	0
768	16	0
768	17	1
768	18	0
768	19	0
768	20	1
768	21	0
768	22	0
768	23	0
768	24	0
769	1	0
769	2	1
769	3	1
769	4	0
769	5	0
769	6	0
769	7	1
769	8	0
769	9	1
769	10	0
769	11	0
769	12	1
769	13	0
769	14	0
769	15	0
769	16	0
769	17	0
769	18	0
769	19	0
769	20	0
769	21	0
769	22	0
769	23	0
769	24	0
770	1	0
770	2	0
770	3	1
770	4	0
770	5	0
770	6	0
770	7	0
770	8	0
770	9	1
770	10	0
770	11	0
770	12	0
770	13	0
770	14	0
770	15	0
770	16	1
770	17	0
770	18	1
770	19	0
770	20	1
770	21	0
770	22	0
770	23	0
770	24	0
771	1	0
771	2	0
771	3	0
771	4	0
771	5	0
771	6	0
771	7	0
771	8	0
771	9	0
771	10	0
771	11	0
771	12	0
771	13	0
771	14	1
771	15	0
771	16	0
771	17	0
771	18	1
771	19	0
771	20	0
771	21	0
771	22	0
771	23	0
771	24	0
772	1	0
772	2	0
772	3	1
772	4	0
772	5	0
772	6	1
772	7	0
772	8	0
772	9	0
772	10	0
772	11	1
772	12	1
772	13	0
772	14	1
772	15	0
772	16	1
772	17	0
772	18	1
772	19	0
772	20	0
772	21	0
772	22	0
772	23	1
772	24	1
773	1	1
773	2	0
773	3	0
773	4	0
773	5	0
773	6	0
773	7	0
773	8	0
773	9	0
773	10	0
773	11	0
773	12	0
773	13	0
773	14	0
773	15	0
773	16	0
773	17	0
773	18	0
773	19	0
773	20	0
773	21	1
773	22	0
773	23	1
773	24	0
774	1	0
774	2	0
774	3	0
774	4	0
774	5	0
774	6	0
774	7	0
774	8	0
774	9	0
774	10	0
774	11	0
774	12	0
774	13	0
774	14	1
774	15	0
774	16	0
774	17	0
774	18	0
774	19	0
774	20	0
774	21	0
774	22	0
774	23	0
774	24	0
775	1	0
775	2	0
775	3	1
775	4	0
775	5	0
775	6	0
775	7	0
775	8	1
775	9	0
775	10	0
775	11	0
775	12	1
775	13	0
775	14	0
775	15	0
775	16	0
775	17	0
775	18	0
775	19	0
775	20	0
775	21	1
775	22	0
775	23	0
775	24	1
776	1	1
776	2	0
776	3	0
776	4	1
776	5	0
776	6	0
776	7	0
776	8	0
776	9	0
776	10	0
776	11	1
776	12	0
776	13	0
776	14	1
776	15	1
776	16	0
776	17	0
776	18	0
776	19	0
776	20	0
776	21	0
776	22	1
776	23	0
776	24	0
777	1	1
777	2	0
777	3	0
777	4	0
777	5	0
777	6	0
777	7	0
777	8	1
777	9	1
777	10	0
777	11	0
777	12	1
777	13	0
777	14	1
777	15	1
777	16	0
777	17	0
777	18	0
777	19	0
777	20	0
777	21	1
777	22	0
777	23	0
777	24	0
778	1	0
778	2	1
778	3	0
778	4	0
778	5	0
778	6	0
778	7	1
778	8	0
778	9	1
778	10	0
778	11	1
778	12	1
778	13	0
778	14	0
778	15	0
778	16	0
778	17	0
778	18	0
778	19	0
778	20	0
778	21	0
778	22	0
778	23	0
778	24	0
779	1	0
779	2	0
779	3	0
779	4	1
779	5	0
779	6	0
779	7	0
779	8	0
779	9	1
779	10	0
779	11	0
779	12	0
779	13	1
779	14	0
779	15	1
779	16	1
779	17	0
779	18	0
779	19	0
779	20	0
779	21	0
779	22	0
779	23	1
779	24	1
780	1	1
780	2	0
780	3	0
780	4	0
780	5	0
780	6	0
780	7	1
780	8	0
780	9	0
780	10	0
780	11	0
780	12	0
780	13	1
780	14	0
780	15	0
780	16	0
780	17	0
780	18	0
780	19	0
780	20	0
780	21	0
780	22	0
780	23	0
780	24	0
781	1	1
781	2	1
781	3	0
781	4	0
781	5	0
781	6	0
781	7	0
781	8	0
781	9	0
781	10	0
781	11	0
781	12	1
781	13	0
781	14	0
781	15	0
781	16	1
781	17	0
781	18	0
781	19	0
781	20	0
781	21	0
781	22	0
781	23	1
781	24	1
782	1	0
782	2	0
782	3	0
782	4	0
782	5	0
782	6	0
782	7	0
782	8	0
782	9	0
782	10	0
782	11	0
782	12	0
782	13	0
782	14	0
782	15	0
782	16	1
782	17	0
782	18	0
782	19	0
782	20	0
782	21	0
782	22	0
782	23	0
782	24	0
783	1	0
783	2	0
783	3	0
783	4	0
783	5	0
783	6	0
783	7	0
783	8	1
783	9	0
783	10	0
783	11	0
783	12	0
783	13	0
783	14	0
783	15	0
783	16	0
783	17	1
783	18	0
783	19	0
783	20	0
783	21	0
783	22	0
783	23	0
783	24	0
784	1	0
784	2	0
784	3	0
784	4	0
784	5	0
784	6	0
784	7	0
784	8	1
784	9	0
784	10	0
784	11	1
784	12	0
784	13	1
784	14	0
784	15	1
784	16	0
784	17	0
784	18	1
784	19	0
784	20	0
784	21	0
784	22	0
784	23	0
784	24	0
785	1	0
785	2	0
785	3	0
785	4	0
785	5	0
785	6	0
785	7	0
785	8	0
785	9	0
785	10	0
785	11	1
785	12	0
785	13	0
785	14	0
785	15	0
785	16	0
785	17	0
785	18	0
785	19	0
785	20	1
785	21	0
785	22	0
785	23	0
785	24	0
786	1	1
786	2	1
786	3	0
786	4	0
786	5	0
786	6	0
786	7	1
786	8	0
786	9	0
786	10	0
786	11	0
786	12	0
786	13	0
786	14	0
786	15	1
786	16	0
786	17	0
786	18	1
786	19	0
786	20	0
786	21	0
