Node	Time	ActivationFactorDwnRegulation
714	10	1
715	10	0
693	11	0
694	11	1
695	11	0
696	11	1
697	11	0
698	11	1
699	11	1
700	11	1
701	11	0
702	11	1
703	11	0
704	11	0
705	11	0
706	11	0
707	11	1
708	11	0
709	11	0
710	11	0
711	11	1
712	11	0
713	11	1
714	11	1
715	11	0
693	12	0
694	12	1
695	12	0
696	12	1
697	12	0
698	12	0
699	12	0
700	12	1
701	12	0
702	12	0
703	12	0
704	12	0
705	12	1
706	12	0
707	12	0
708	12	0
709	12	0
710	12	1
711	12	0
712	12	1
713	12	0
714	12	0
715	12	0
693	13	1
694	13	1
695	13	1
696	13	0
697	13	0
698	13	1
699	13	1
700	13	0
701	13	0
702	13	0
703	13	0
704	13	0
705	13	0
706	13	1
707	13	0
708	13	1
709	13	1
710	13	0
711	13	0
712	13	1
713	13	0
714	13	1
715	13	0
693	14	0
694	14	1
695	14	0
696	14	1
697	14	0
698	14	1
699	14	0
700	14	1
701	14	1
702	14	1
703	14	0
704	14	0
705	14	0
706	14	0
707	14	0
708	14	1
709	14	0
710	14	1
711	14	0
712	14	0
713	14	0
714	14	1
715	14	0
693	15	0
694	15	0
695	15	0
696	15	0
697	15	0
698	15	1
699	15	0
700	15	0
701	15	1
702	15	0
703	15	0
704	15	0
705	15	1
706	15	1
707	15	0
708	15	1
709	15	0
710	15	0
711	15	1
712	15	0
713	15	0
714	15	0
715	15	0
693	16	0
694	16	0
695	16	1
696	16	0
697	16	0
698	16	0
699	16	1
700	16	0
701	16	1
702	16	0
703	16	0
704	16	0
705	16	0
706	16	1
707	16	1
708	16	1
709	16	0
710	16	1
711	16	0
712	16	0
713	16	0
714	16	0
715	16	1
693	17	1
694	17	0
695	17	0
696	17	1
697	17	0
698	17	0
699	17	0
700	17	0
701	17	0
702	17	0
703	17	1
704	17	1
705	17	0
706	17	1
707	17	0
708	17	1
709	17	0
710	17	0
711	17	0
712	17	1
713	17	0
714	17	0
715	17	0
693	18	0
694	18	0
695	18	0
696	18	1
697	18	0
698	18	0
699	18	0
700	18	1
701	18	0
702	18	0
703	18	0
704	18	1
705	18	0
706	18	0
707	18	0
708	18	0
709	18	1
710	18	0
711	18	0
712	18	0
713	18	0
714	18	0
715	18	1
693	19	0
694	19	1
695	19	0
696	19	1
697	19	0
698	19	0
699	19	1
700	19	0
701	19	0
702	19	0
703	19	0
704	19	1
705	19	0
706	19	1
707	19	0
708	19	0
709	19	1
710	19	1
711	19	0
712	19	0
713	19	1
714	19	1
715	19	1
693	20	0
694	20	1
695	20	0
696	20	0
697	20	1
698	20	1
699	20	0
700	20	0
701	20	0
702	20	1
703	20	0
704	20	1
705	20	0
706	20	0
707	20	1
708	20	1
709	20	0
710	20	0
711	20	1
712	20	1
713	20	0
714	20	0
715	20	0
693	21	1
694	21	1
695	21	0
696	21	0
697	21	1
698	21	0
699	21	1
700	21	0
701	21	0
702	21	0
703	21	0
704	21	0
705	21	0
706	21	1
707	21	1
708	21	0
709	21	0
710	21	0
711	21	0
712	21	0
713	21	1
714	21	0
715	21	1
693	22	1
694	22	1
695	22	1
696	22	1
697	22	1
698	22	1
699	22	1
700	22	1
701	22	0
702	22	1
703	22	0
704	22	1
705	22	0
706	22	0
707	22	0
708	22	0
709	22	0
710	22	0
711	22	0
712	22	1
713	22	0
714	22	1
715	22	0
693	23	1
694	23	0
695	23	0
696	23	1
697	23	0
698	23	0
699	23	0
700	23	0
701	23	1
702	23	1
703	23	1
704	23	1
705	23	0
706	23	1
707	23	1
708	23	1
709	23	0
710	23	1
711	23	0
712	23	1
713	23	0
714	23	0
715	23	0
693	24	0
694	24	0
695	24	0
696	24	0
697	24	1
698	24	0
699	24	0
700	24	1
701	24	1
702	24	0
703	24	0
704	24	1
705	24	1
706	24	1
707	24	1
708	24	0
709	24	0
710	24	0
711	24	1
712	24	0
713	24	1
714	24	0
715	24	1
716	1	0
717	1	0
718	1	0
719	1	0
720	1	0
721	1	1
722	1	1
723	1	1
724	1	1
725	1	1
726	1	1
727	1	1
728	1	0
729	1	0
730	1	0
731	1	0
732	1	0
733	1	0
734	1	1
735	1	0
736	1	1
737	1	1
738	1	0
716	2	0
717	2	0
718	2	0
719	2	0
720	2	0
721	2	0
722	2	1
723	2	0
724	2	0
725	2	1
726	2	1
727	2	0
728	2	1
729	2	0
730	2	1
731	2	1
732	2	1
733	2	0
734	2	0
735	2	1
736	2	0
737	2	1
738	2	0
716	3	1
717	3	0
718	3	0
719	3	1
720	3	0
721	3	0
722	3	0
723	3	0
724	3	1
725	3	1
726	3	0
727	3	0
728	3	1
729	3	0
730	3	0
731	3	1
732	3	0
733	3	0
734	3	1
735	3	0
736	3	0
737	3	0
738	3	1
716	4	1
717	4	1
718	4	0
719	4	1
720	4	0
721	4	1
722	4	0
723	4	0
724	4	0
725	4	0
726	4	0
727	4	1
728	4	1
729	4	0
730	4	0
731	4	1
732	4	1
733	4	0
734	4	0
735	4	0
736	4	0
737	4	0
738	4	0
716	5	1
717	5	1
718	5	0
719	5	1
720	5	1
721	5	0
722	5	1
723	5	0
724	5	1
725	5	0
726	5	0
727	5	0
728	5	1
729	5	1
730	5	0
731	5	1
732	5	1
733	5	1
734	5	1
735	5	0
736	5	1
737	5	0
738	5	0
716	6	0
717	6	0
718	6	0
719	6	0
720	6	0
721	6	1
722	6	0
723	6	0
724	6	1
725	6	0
726	6	0
727	6	1
728	6	1
729	6	1
730	6	0
731	6	0
732	6	0
733	6	1
734	6	0
735	6	1
736	6	0
737	6	0
738	6	1
716	7	0
717	7	0
718	7	1
719	7	1
720	7	0
721	7	0
722	7	1
723	7	0
724	7	0
725	7	0
726	7	0
727	7	0
728	7	1
729	7	1
730	7	1
731	7	1
732	7	0
733	7	0
734	7	0
735	7	0
736	7	0
737	7	0
738	7	1
716	8	0
717	8	0
718	8	0
719	8	1
720	8	0
721	8	0
722	8	1
723	8	0
724	8	0
725	8	0
726	8	1
727	8	0
728	8	0
729	8	0
730	8	1
731	8	1
732	8	1
733	8	0
734	8	0
735	8	0
736	8	0
737	8	1
738	8	1
716	9	0
717	9	1
718	9	0
719	9	1
720	9	0
721	9	1
722	9	1
723	9	1
724	9	0
725	9	1
726	9	1
727	9	0
728	9	0
729	9	0
730	9	0
731	9	0
732	9	0
733	9	0
734	9	0
735	9	0
736	9	1
737	9	0
738	9	0
716	10	1
717	10	0
718	10	0
719	10	0
720	10	1
721	10	0
722	10	1
723	10	0
724	10	0
725	10	0
726	10	0
727	10	1
728	10	1
729	10	1
730	10	0
731	10	0
732	10	0
733	10	0
734	10	1
735	10	1
736	10	0
737	10	0
738	10	0
716	11	0
717	11	1
718	11	0
719	11	0
720	11	0
721	11	0
722	11	0
723	11	1
724	11	0
725	11	1
726	11	0
727	11	1
728	11	0
729	11	0
730	11	0
731	11	1
732	11	0
733	11	1
734	11	0
735	11	0
736	11	0
737	11	0
738	11	0
716	12	0
717	12	1
718	12	0
719	12	0
720	12	1
721	12	1
722	12	1
723	12	0
724	12	0
725	12	0
726	12	1
727	12	0
728	12	0
729	12	0
730	12	0
731	12	1
732	12	1
733	12	0
734	12	0
735	12	1
736	12	0
737	12	0
738	12	0
716	13	0
717	13	1
718	13	1
719	13	0
720	13	0
721	13	0
722	13	1
723	13	1
724	13	0
725	13	0
726	13	1
727	13	0
728	13	0
729	13	1
730	13	1
731	13	1
732	13	0
733	13	0
734	13	0
735	13	0
736	13	1
737	13	0
738	13	0
716	14	0
717	14	1
718	14	0
719	14	1
720	14	0
721	14	0
722	14	1
723	14	0
724	14	1
725	14	1
726	14	0
727	14	1
728	14	0
729	14	0
730	14	1
731	14	0
732	14	1
733	14	0
734	14	0
735	14	1
736	14	0
737	14	0
738	14	1
716	15	0
717	15	0
718	15	0
719	15	0
720	15	0
721	15	1
722	15	1
723	15	0
724	15	0
725	15	1
726	15	1
727	15	0
728	15	1
729	15	1
730	15	0
731	15	0
732	15	1
733	15	0
734	15	0
735	15	1
736	15	1
737	15	0
738	15	0
716	16	0
717	16	1
718	16	0
719	16	1
720	16	0
721	16	0
722	16	0
723	16	1
724	16	1
725	16	1
726	16	0
727	16	0
728	16	0
729	16	1
730	16	1
731	16	0
732	16	0
733	16	0
734	16	1
735	16	0
736	16	1
737	16	1
738	16	0
716	17	0
717	17	1
718	17	0
719	17	1
720	17	0
721	17	1
722	17	0
723	17	0
724	17	0
725	17	0
726	17	1
727	17	0
728	17	1
729	17	0
730	17	1
731	17	1
732	17	0
733	17	1
734	17	0
735	17	1
736	17	1
737	17	0
738	17	0
716	18	0
717	18	1
718	18	0
719	18	1
720	18	0
721	18	0
722	18	1
723	18	0
724	18	1
725	18	0
726	18	1
727	18	0
728	18	1
729	18	1
730	18	1
731	18	0
732	18	0
733	18	1
734	18	0
735	18	1
736	18	1
737	18	1
738	18	0
716	19	1
717	19	0
718	19	0
719	19	0
720	19	1
721	19	0
722	19	0
723	19	0
724	19	0
725	19	0
726	19	0
727	19	1
728	19	0
729	19	1
730	19	0
731	19	1
732	19	0
733	19	0
734	19	0
735	19	0
736	19	0
737	19	0
738	19	1
716	20	0
717	20	1
718	20	1
719	20	1
720	20	0
721	20	1
722	20	0
723	20	1
724	20	0
725	20	0
726	20	0
727	20	1
728	20	0
729	20	1
730	20	0
731	20	1
732	20	0
733	20	0
734	20	0
735	20	0
736	20	0
737	20	1
738	20	1
716	21	0
717	21	0
718	21	0
719	21	0
720	21	1
721	21	0
722	21	0
723	21	0
724	21	1
725	21	0
726	21	1
727	21	0
728	21	1
729	21	0
730	21	0
731	21	0
732	21	0
733	21	1
734	21	0
735	21	0
736	21	0
737	21	0
738	21	0
716	22	0
717	22	0
718	22	0
719	22	0
720	22	1
721	22	1
722	22	0
723	22	0
724	22	0
725	22	1
726	22	0
727	22	1
728	22	0
729	22	1
730	22	1
731	22	1
732	22	0
733	22	0
734	22	1
735	22	0
736	22	0
737	22	1
738	22	0
716	23	0
717	23	0
718	23	0
719	23	1
720	23	0
721	23	1
722	23	0
723	23	0
724	23	1
725	23	0
726	23	0
727	23	0
728	23	1
729	23	0
730	23	0
731	23	1
732	23	1
733	23	0
734	23	1
735	23	0
736	23	1
737	23	1
738	23	1
716	24	0
717	24	1
718	24	0
719	24	0
720	24	1
721	24	1
722	24	0
723	24	1
724	24	0
725	24	1
726	24	1
727	24	0
728	24	1
729	24	0
730	24	0
731	24	1
732	24	0
733	24	1
734	24	0
735	24	1
736	24	0
737	24	0
738	24	0
739	1	0
740	1	0
741	1	0
742	1	1
743	1	1
744	1	1
745	1	0
746	1	1
747	1	0
748	1	0
749	1	0
750	1	1
751	1	0
752	1	0
753	1	0
754	1	0
755	1	0
756	1	1
757	1	1
758	1	1
759	1	0
760	1	0
761	1	0
739	2	1
740	2	1
741	2	1
742	2	0
743	2	0
744	2	0
745	2	1
746	2	0
747	2	1
748	2	1
749	2	0
750	2	0
751	2	0
752	2	1
753	2	1
754	2	1
755	2	0
756	2	1
757	2	0
758	2	0
759	2	0
760	2	0
761	2	0
739	3	0
740	3	1
741	3	0
742	3	1
743	3	0
744	3	0
745	3	0
746	3	1
747	3	0
748	3	1
749	3	0
750	3	1
751	3	0
752	3	0
753	3	0
754	3	0
755	3	0
756	3	0
757	3	0
758	3	0
759	3	1
760	3	0
761	3	1
739	4	0
740	4	0
741	4	0
742	4	1
743	4	1
744	4	0
745	4	1
746	4	1
747	4	1
748	4	0
749	4	0
750	4	1
751	4	1
752	4	0
753	4	0
754	4	0
755	4	1
756	4	0
757	4	0
758	4	0
759	4	0
760	4	1
761	4	1
739	5	0
740	5	0
741	5	0
742	5	1
743	5	1
744	5	0
745	5	0
746	5	0
747	5	0
748	5	0
749	5	1
750	5	0
751	5	0
752	5	1
753	5	0
754	5	0
755	5	0
756	5	0
757	5	0
758	5	1
759	5	0
760	5	0
761	5	0
739	6	0
740	6	0
741	6	0
742	6	0
743	6	1
744	6	1
745	6	1
746	6	0
747	6	0
748	6	1
749	6	0
750	6	1
751	6	0
752	6	0
753	6	0
754	6	0
755	6	0
756	6	0
757	6	0
758	6	0
759	6	0
760	6	0
761	6	0
739	7	0
740	7	0
741	7	0
742	7	1
743	7	0
744	7	0
745	7	1
746	7	1
747	7	1
748	7	0
749	7	0
750	7	1
751	7	1
752	7	0
753	7	0
754	7	1
755	7	0
756	7	1
757	7	1
758	7	0
759	7	0
760	7	0
761	7	0
739	8	1
740	8	0
741	8	0
742	8	0
743	8	1
744	8	0
745	8	0
746	8	1
747	8	0
748	8	0
749	8	1
750	8	0
751	8	0
752	8	1
753	8	0
754	8	0
755	8	1
756	8	0
757	8	0
758	8	0
759	8	1
760	8	0
761	8	0
739	9	0
740	9	0
741	9	0
742	9	1
743	9	0
744	9	0
745	9	0
746	9	0
747	9	0
748	9	0
749	9	0
750	9	0
751	9	1
752	9	0
753	9	0
754	9	1
755	9	0
756	9	0
757	9	0
758	9	0
759	9	1
760	9	0
761	9	0
739	10	1
740	10	1
741	10	0
742	10	0
743	10	1
744	10	1
745	10	0
746	10	1
747	10	0
748	10	1
749	10	0
750	10	0
751	10	1
752	10	0
753	10	1
754	10	1
755	10	0
756	10	0
757	10	0
758	10	1
759	10	0
760	10	0
761	10	0
739	11	0
740	11	0
741	11	1
742	11	1
743	11	1
744	11	1
745	11	0
746	11	0
747	11	0
748	11	1
749	11	0
750	11	0
751	11	1
752	11	0
753	11	1
754	11	0
755	11	0
756	11	0
757	11	1
758	11	1
759	11	0
760	11	0
761	11	0
739	12	0
740	12	0
741	12	1
742	12	0
743	12	0
744	12	1
745	12	0
746	12	0
747	12	0
748	12	1
749	12	0
750	12	0
751	12	0
752	12	0
753	12	1
754	12	1
755	12	0
756	12	1
757	12	0
758	12	0
759	12	0
760	12	0
761	12	0
739	13	0
740	13	1
741	13	0
742	13	0
743	13	1
744	13	1
745	13	0
746	13	1
747	13	0
748	13	0
749	13	0
750	13	0
751	13	1
752	13	1
753	13	1
754	13	0
755	13	0
756	13	0
757	13	0
758	13	0
759	13	0
760	13	1
761	13	0
739	14	0
740	14	0
741	14	0
742	14	0
743	14	1
744	14	0
745	14	1
746	14	0
747	14	0
748	14	0
749	14	1
750	14	0
751	14	1
752	14	0
753	14	0
754	14	1
755	14	0
756	14	0
757	14	0
758	14	0
759	14	0
760	14	1
761	14	1
739	15	0
740	15	0
741	15	1
742	15	1
743	15	0
744	15	0
745	15	0
746	15	0
747	15	1
748	15	0
749	15	0
750	15	1
751	15	0
752	15	0
753	15	1
754	15	0
755	15	1
756	15	0
757	15	0
758	15	1
759	15	0
760	15	1
761	15	0
739	16	0
740	16	0
741	16	0
742	16	0
743	16	1
744	16	1
745	16	1
746	16	0
747	16	0
748	16	1
749	16	1
750	16	0
751	16	1
752	16	1
753	16	1
754	16	0
755	16	0
756	16	0
757	16	1
758	16	0
759	16	1
760	16	0
761	16	0
739	17	1
740	17	0
741	17	0
742	17	0
743	17	0
744	17	1
745	17	1
746	17	0
747	17	0
748	17	1
749	17	1
750	17	0
751	17	0
752	17	0
753	17	0
754	17	0
755	17	0
756	17	1
757	17	0
758	17	0
759	17	1
760	17	0
761	17	0
739	18	0
740	18	0
741	18	1
742	18	1
743	18	1
744	18	0
745	18	0
746	18	0
747	18	0
748	18	0
749	18	1
750	18	0
751	18	1
752	18	1
753	18	0
754	18	0
755	18	0
756	18	1
757	18	1
758	18	0
759	18	1
760	18	0
761	18	0
739	19	1
740	19	0
741	19	0
742	19	0
743	19	0
744	19	0
745	19	0
746	19	0
747	19	1
748	19	0
749	19	1
750	19	1
751	19	0
752	19	0
753	19	0
754	19	0
755	19	1
756	19	0
757	19	1
758	19	0
759	19	1
760	19	0
761	19	0
739	20	1
740	20	0
741	20	0
742	20	0
743	20	1
744	20	0
745	20	1
746	20	1
747	20	0
748	20	1
749	20	0
750	20	1
751	20	0
752	20	0
753	20	1
754	20	1
755	20	0
756	20	0
757	20	0
758	20	0
759	20	0
760	20	1
761	20	0
739	21	0
740	21	1
741	21	0
742	21	0
743	21	0
744	21	1
745	21	0
746	21	0
747	21	0
748	21	0
749	21	1
750	21	0
751	21	0
752	21	1
753	21	0
754	21	1
755	21	0
756	21	0
757	21	1
758	21	0
759	21	0
760	21	0
761	21	0
739	22	1
740	22	0
741	22	1
742	22	0
743	22	0
744	22	0
745	22	0
746	22	0
747	22	0
748	22	0
749	22	1
750	22	0
751	22	1
752	22	1
753	22	1
754	22	0
755	22	0
756	22	0
757	22	0
758	22	0
759	22	0
760	22	0
761	22	1
739	23	0
740	23	1
741	23	0
742	23	1
743	23	0
744	23	0
745	23	0
746	23	1
747	23	0
748	23	1
749	23	1
750	23	0
751	23	0
752	23	1
753	23	0
754	23	1
755	23	0
756	23	0
757	23	1
758	23	1
759	23	1
760	23	0
761	23	1
739	24	0
740	24	0
741	24	1
742	24	0
743	24	0
744	24	0
745	24	1
746	24	1
747	24	1
748	24	1
749	24	1
750	24	0
751	24	0
752	24	1
753	24	0
754	24	0
755	24	1
756	24	0
757	24	1
758	24	0
759	24	0
760	24	1
761	24	1
762	1	0
763	1	0
764	1	1
765	1	1
766	1	0
767	1	0
768	1	0
769	1	1
770	1	0
771	1	0
772	1	1
773	1	0
774	1	0
775	1	1
776	1	1
777	1	0
778	1	0
779	1	0
780	1	1
781	1	1
782	1	0
783	1	0
784	1	0
762	2	1
763	2	0
764	2	1
765	2	0
766	2	1
767	2	1
768	2	0
769	2	1
770	2	1
771	2	0
772	2	1
773	2	1
774	2	0
775	2	0
776	2	0
777	2	0
778	2	1
779	2	0
780	2	0
781	2	0
782	2	0
783	2	1
784	2	0
762	3	0
763	3	0
764	3	1
765	3	1
766	3	0
767	3	0
768	3	1
769	3	0
770	3	0
771	3	1
772	3	1
773	3	0
774	3	1
775	3	0
776	3	1
777	3	0
778	3	0
779	3	1
780	3	0
781	3	1
782	3	0
783	3	0
784	3	0
762	4	0
763	4	1
764	4	1
765	4	0
766	4	0
767	4	1
768	4	1
769	4	1
770	4	0
771	4	0
772	4	1
773	4	0
774	4	0
775	4	1
776	4	0
777	4	1
778	4	1
779	4	1
780	4	0
781	4	1
782	4	0
783	4	1
784	4	1
762	5	0
763	5	1
764	5	0
765	5	0
766	5	0
767	5	0
768	5	1
769	5	0
770	5	1
771	5	0
772	5	0
773	5	1
774	5	1
775	5	0
776	5	0
777	5	0
778	5	0
779	5	0
780	5	1
781	5	0
782	5	0
783	5	0
784	5	1
762	6	0
763	6	1
764	6	1
765	6	0
766	6	1
767	6	0
768	6	0
769	6	0
770	6	1
771	6	0
772	6	1
773	6	0
774	6	0
775	6	1
776	6	1
777	6	0
778	6	0
779	6	0
780	6	0
781	6	0
782	6	1
783	6	1
784	6	1
762	7	0
763	7	1
764	7	0
765	7	0
766	7	0
767	7	1
768	7	0
769	7	1
770	7	0
771	7	0
772	7	0
773	7	0
774	7	0
775	7	1
776	7	0
777	7	1
778	7	0
779	7	0
780	7	1
781	7	1
782	7	1
783	7	0
784	7	0
762	8	0
763	8	1
764	8	0
765	8	1
766	8	0
767	8	1
768	8	0
769	8	0
770	8	0
771	8	1
772	8	1
773	8	1
774	8	0
775	8	0
776	8	1
777	8	0
778	8	1
779	8	0
780	8	1
781	8	1
782	8	1
783	8	0
784	8	0
762	9	1
763	9	0
764	9	1
765	9	0
766	9	0
767	9	0
768	9	1
769	9	0
770	9	0
771	9	0
772	9	0
773	9	0
774	9	0
775	9	1
776	9	0
777	9	0
778	9	0
779	9	1
780	9	0
781	9	0
782	9	0
783	9	1
784	9	1
762	10	1
763	10	1
764	10	1
765	10	0
766	10	1
767	10	0
768	10	0
769	10	1
770	10	0
771	10	0
772	10	0
773	10	1
774	10	0
775	10	0
776	10	1
777	10	1
778	10	0
779	10	0
780	10	1
781	10	0
782	10	1
783	10	0
784	10	1
762	11	0
763	11	1
764	11	0
765	11	1
766	11	0
767	11	0
768	11	0
769	11	0
770	11	1
771	11	1
772	11	1
773	11	1
774	11	0
775	11	0
776	11	0
777	11	0
778	11	0
779	11	1
780	11	0
781	11	0
782	11	1
783	11	0
784	11	0
762	12	1
763	12	0
764	12	1
765	12	0
766	12	0
767	12	0
768	12	1
769	12	0
770	12	0
771	12	0
772	12	0
773	12	0
774	12	1
775	12	0
776	12	1
777	12	0
778	12	0
779	12	1
780	12	1
781	12	0
782	12	0
783	12	0
784	12	0
762	13	1
763	13	1
764	13	0
765	13	0
766	13	0
767	13	0
768	13	0
769	13	1
770	13	1
771	13	1
772	13	0
773	13	0
774	13	0
775	13	1
776	13	0
777	13	0
778	13	0
779	13	0
780	13	0
781	13	1
782	13	1
783	13	1
784	13	0
762	14	0
763	14	0
764	14	0
765	14	1
766	14	0
767	14	0
768	14	0
769	14	0
770	14	1
771	14	0
772	14	1
773	14	1
774	14	1
775	14	0
776	14	0
777	14	0
778	14	0
779	14	0
780	14	1
781	14	1
782	14	1
783	14	1
784	14	1
762	15	0
763	15	0
764	15	0
765	15	1
766	15	1
767	15	1
768	15	0
769	15	0
770	15	1
771	15	0
772	15	0
773	15	0
774	15	1
775	15	0
776	15	1
777	15	1
778	15	0
779	15	0
780	15	1
781	15	0
782	15	0
783	15	1
784	15	0
762	16	0
763	16	0
764	16	1
765	16	1
766	16	0
767	16	1
768	16	0
769	16	0
770	16	1
771	16	0
772	16	1
773	16	0
774	16	0
775	16	0
776	16	1
777	16	0
778	16	1
779	16	1
780	16	0
781	16	1
782	16	0
783	16	1
784	16	0
762	17	1
763	17	1
764	17	0
765	17	1
766	17	0
767	17	0
768	17	0
769	17	1
770	17	1
771	17	1
772	17	1
773	17	0
774	17	1
775	17	1
776	17	0
777	17	0
778	17	1
779	17	1
780	17	1
781	17	0
782	17	1
783	17	0
784	17	0
762	18	1
763	18	0
764	18	0
765	18	1
766	18	0
767	18	0
768	18	0
769	18	1
770	18	1
771	18	0
772	18	1
773	18	1
774	18	1
775	18	0
776	18	0
777	18	1
778	18	0
779	18	0
780	18	1
781	18	1
782	18	0
783	18	1
784	18	0
762	19	1
763	19	1
764	19	0
765	19	0
766	19	0
767	19	1
768	19	1
769	19	0
770	19	0
771	19	1
772	19	0
773	19	0
774	19	1
775	19	0
776	19	0
777	19	1
778	19	0
779	19	0
780	19	0
781	19	0
782	19	0
783	19	0
784	19	0
762	20	1
763	20	0
764	20	0
765	20	1
766	20	0
767	20	0
768	20	0
769	20	0
770	20	1
771	20	0
772	20	0
773	20	0
774	20	1
775	20	1
776	20	0
777	20	0
778	20	1
779	20	0
780	20	0
781	20	0
782	20	0
783	20	1
784	20	0
762	21	1
763	21	1
764	21	1
765	21	0
766	21	1
767	21	1
768	21	0
769	21	1
770	21	0
771	21	0
772	21	0
773	21	1
774	21	0
775	21	0
776	21	0
777	21	1
778	21	1
779	21	0
780	21	0
781	21	1
782	21	1
783	21	1
784	21	1
762	22	0
763	22	1
764	22	1
765	22	1
766	22	1
767	22	0
768	22	0
769	22	0
770	22	0
771	22	0
772	22	1
773	22	0
774	22	0
775	22	0
776	22	1
777	22	0
778	22	1
779	22	1
780	22	1
781	22	0
782	22	0
783	22	0
784	22	0
762	23	1
763	23	1
764	23	0
765	23	0
766	23	1
767	23	0
768	23	0
769	23	0
770	23	0
771	23	1
772	23	1
773	23	0
774	23	1
775	23	1
776	23	1
777	23	1
778	23	1
779	23	0
780	23	1
781	23	0
782	23	1
783	23	1
784	23	0
762	24	1
763	24	0
764	24	0
765	24	0
766	24	1
767	24	0
768	24	1
769	24	1
770	24	0
771	24	1
772	24	1
773	24	0
774	24	0
775	24	1
776	24	0
777	24	1
778	24	1
779	24	1
780	24	1
781	24	0
782	24	1
783	24	0
784	24	0
785	1	1
786	1	0
787	1	0
788	1	1
789	1	0
790	1	0
791	1	1
792	1	0
793	1	0
794	1	0
795	1	1
796	1	1
797	1	1
798	1	1
799	1	1
800	1	0
801	1	0
802	1	0
803	1	0
804	1	0
805	1	0
806	1	0
807	1	0
785	2	0
786	2	0
787	2	1
788	2	1
789	2	0
790	2	0
791	2	0
792	2	1
793	2	1
794	2	1
795	2	1
796	2	1
797	2	1
798	2	0
799	2	0
800	2	1
801	2	1
802	2	0
803	2	1
804	2	0
805	2	0
806	2	0
807	2	0
785	3	1
786	3	1
787	3	0
788	3	0
789	3	1
790	3	1
791	3	0
792	3	0
793	3	1
794	3	1
795	3	1
796	3	1
797	3	0
798	3	1
799	3	1
800	3	0
801	3	0
802	3	0
803	3	0
804	3	1
805	3	0
806	3	1
807	3	0
785	4	0
786	4	1
787	4	0
788	4	1
789	4	1
790	4	0
791	4	0
792	4	0
793	4	0
794	4	1
795	4	0
796	4	0
797	4	0
798	4	1
799	4	1
800	4	0
801	4	1
802	4	0
803	4	0
804	4	0
805	4	1
806	4	0
807	4	0
785	5	0
786	5	1
787	5	0
788	5	0
789	5	1
790	5	0
791	5	0
792	5	1
793	5	0
794	5	0
795	5	1
796	5	0
797	5	0
798	5	0
799	5	1
800	5	1
801	5	1
802	5	0
803	5	0
804	5	0
805	5	0
806	5	1
807	5	0
785	6	1
786	6	0
787	6	0
788	6	0
789	6	0
790	6	0
791	6	0
792	6	1
793	6	1
794	6	1
795	6	1
796	6	0
797	6	0
798	6	1
799	6	0
800	6	1
801	6	1
802	6	0
803	6	1
804	6	0
805	6	1
806	6	1
807	6	1
785	7	0
786	7	1
787	7	0
788	7	1
789	7	0
790	7	1
791	7	1
792	7	0
793	7	0
794	7	1
795	7	0
796	7	0
797	7	1
798	7	1
799	7	0
800	7	1
801	7	0
802	7	1
803	7	1
804	7	0
805	7	1
806	7	0
807	7	1
785	8	0
786	8	0
787	8	1
788	8	0
789	8	0
790	8	1
791	8	0
792	8	1
793	8	0
794	8	0
795	8	0
796	8	1
797	8	0
798	8	0
799	8	0
800	8	0
801	8	1
802	8	0
803	8	0
804	8	0
805	8	0
806	8	1
807	8	1
785	9	0
786	9	1
787	9	0
788	9	0
789	9	0
790	9	1
791	9	0
792	9	0
793	9	1
794	9	0
795	9	0
796	9	0
797	9	0
798	9	0
799	9	1
800	9	0
801	9	1
802	9	1
803	9	1
804	9	1
805	9	1
806	9	1
807	9	1
785	10	1
786	10	0
787	10	0
788	10	0
789	10	1
790	10	1
791	10	0
792	10	1
793	10	0
794	10	1
795	10	0
796	10	0
797	10	1
798	10	0
799	10	0
800	10	0
801	10	0
802	10	0
803	10	1
804	10	0
805	10	1
806	10	0
807	10	1
785	11	1
786	11	1
787	11	0
788	11	0
789	11	0
790	11	0
791	11	1
792	11	1
793	11	0
794	11	1
795	11	1
796	11	0
797	11	1
798	11	1
799	11	0
800	11	0
801	11	0
802	11	1
803	11	1
804	11	0
805	11	0
806	11	1
807	11	0
785	12	0
786	12	1
787	12	0
788	12	1
789	12	1
790	12	1
791	12	0
792	12	1
793	12	1
794	12	1
795	12	0
796	12	0
797	12	1
798	12	1
799	12	0
800	12	0
801	12	0
802	12	0
803	12	0
804	12	0
805	12	1
806	12	0
807	12	0
785	13	0
786	13	0
787	13	0
788	13	0
789	13	0
790	13	0
791	13	1
792	13	1
793	13	1
794	13	0
795	13	0
796	13	0
797	13	1
798	13	1
799	13	1
800	13	1
801	13	0
802	13	0
803	13	0
804	13	0
805	13	1
806	13	0
807	13	0
785	14	0
786	14	1
787	14	1
788	14	0
789	14	0
790	14	1
791	14	1
792	14	0
793	14	0
794	14	1
795	14	0
796	14	0
797	14	0
798	14	0
799	14	0
800	14	1
801	14	1
802	14	0
803	14	0
804	14	0
805	14	0
806	14	1
807	14	0
785	15	1
786	15	0
787	15	0
788	15	0
789	15	1
790	15	0
791	15	1
792	15	0
793	15	1
794	15	0
795	15	1
796	15	0
797	15	0
798	15	1
799	15	1
800	15	0
801	15	1
802	15	0
803	15	1
804	15	0
805	15	1
806	15	0
807	15	0
785	16	0
786	16	0
787	16	1
788	16	1
