Node	Time	ActivationFactorUpRegulation
1023	19	1
1024	19	0
1023	20	0
1024	20	1
1023	21	1
1024	21	0
1023	22	0
1024	22	1
1023	23	1
1024	23	0
1023	24	1
1024	24	0
1025	1	1
1026	1	0
1025	2	0
1026	2	1
1025	3	0
1026	3	1
1025	4	1
1026	4	0
1025	5	1
1026	5	0
1025	6	1
1026	6	0
1025	7	1
1026	7	0
1025	8	0
1026	8	1
1025	9	0
1026	9	1
1025	10	0
1026	10	1
1025	11	1
1026	11	0
1025	12	0
1026	12	1
1025	13	1
1026	13	0
1025	14	0
1026	14	1
1025	15	0
1026	15	1
1025	16	0
1026	16	1
1025	17	1
1026	17	0
1025	18	1
1026	18	0
1025	19	1
1026	19	0
1025	20	1
1026	20	0
1025	21	0
1026	21	1
1025	22	1
1026	22	0
1025	23	1
1026	23	0
1025	24	1
1026	24	0
1027	1	0
1028	1	1
1027	2	1
1028	2	0
1027	3	0
1028	3	1
1027	4	0
1028	4	1
1027	5	0
1028	5	1
1027	6	1
1028	6	0
1027	7	1
1028	7	0
1027	8	0
1028	8	1
1027	9	1
1028	9	0
1027	10	1
1028	10	0
1027	11	1
1028	11	0
1027	12	0
1028	12	1
1027	13	1
1028	13	0
1027	14	0
1028	14	1
1027	15	1
1028	15	0
1027	16	1
1028	16	0
1027	17	0
1028	17	1
1027	18	1
1028	18	0
1027	19	1
1028	19	0
1027	20	0
1028	20	1
1027	21	0
1028	21	1
1027	22	1
1028	22	0
1027	23	0
1028	23	1
1027	24	1
1028	24	0
1029	1	0
1030	1	1
1029	2	0
1030	2	1
1029	3	0
1030	3	1
1029	4	0
1030	4	1
1029	5	0
1030	5	1
1029	6	1
1030	6	0
1029	7	1
1030	7	0
1029	8	0
1030	8	1
1029	9	1
1030	9	0
1029	10	0
1030	10	1
1029	11	0
1030	11	1
1029	12	1
1030	12	0
1029	13	1
1030	13	0
1029	14	0
1030	14	1
1029	15	1
1030	15	0
1029	16	0
1030	16	1
1029	17	1
1030	17	0
1029	18	1
1030	18	0
1029	19	0
1030	19	1
1029	20	0
1030	20	1
1029	21	0
1030	21	1
1029	22	1
1030	22	0
1029	23	0
1030	23	1
1029	24	1
1030	24	0
1031	1	0
1032	1	1
1031	2	1
1032	2	0
1031	3	0
1032	3	1
1031	4	0
1032	4	1
1031	5	0
1032	5	1
1031	6	0
1032	6	1
1031	7	1
1032	7	0
1031	8	1
1032	8	0
1031	9	1
1032	9	0
1031	10	0
1032	10	1
1031	11	0
1032	11	1
1031	12	1
1032	12	0
1031	13	1
1032	13	0
1031	14	0
1032	14	1
1031	15	0
1032	15	1
1031	16	1
1032	16	0
1031	17	1
1032	17	0
1031	18	0
1032	18	1
1031	19	1
1032	19	0
1031	20	1
1032	20	0
1031	21	0
1032	21	1
1031	22	0
1032	22	1
1031	23	1
1032	23	0
1031	24	1
1032	24	0
1033	1	0
1034	1	1
1033	2	1
1034	2	0
1033	3	0
1034	3	1
1033	4	0
1034	4	1
1033	5	1
1034	5	0
1033	6	1
1034	6	0
1033	7	0
1034	7	1
1033	8	0
1034	8	1
1033	9	1
1034	9	0
1033	10	1
1034	10	0
1033	11	0
1034	11	1
1033	12	1
1034	12	0
1033	13	0
1034	13	1
1033	14	0
1034	14	1
1033	15	0
1034	15	1
1033	16	1
1034	16	0
1033	17	0
1034	17	1
1033	18	0
1034	18	1
1033	19	1
1034	19	0
1033	20	0
1034	20	1
1033	21	0
1034	21	1
1033	22	1
1034	22	0
1033	23	1
1034	23	0
1033	24	1
1034	24	0
1035	1	0
1036	1	1
1035	2	1
1036	2	0
1035	3	1
1036	3	0
1035	4	1
1036	4	0
1035	5	0
1036	5	1
1035	6	1
1036	6	0
1035	7	1
1036	7	0
1035	8	0
1036	8	1
1035	9	1
1036	9	0
1035	10	0
1036	10	1
1035	11	1
1036	11	0
1035	12	0
1036	12	1
1035	13	1
1036	13	0
1035	14	1
1036	14	0
1035	15	0
1036	15	1
1035	16	1
1036	16	0
1035	17	1
1036	17	0
1035	18	0
1036	18	1
1035	19	1
1036	19	0
1035	20	0
1036	20	1
1035	21	1
1036	21	0
1035	22	1
1036	22	0
1035	23	1
1036	23	0
1035	24	0
1036	24	1
1037	1	0
1038	1	1
1037	2	0
1038	2	1
1037	3	1
1038	3	0
1037	4	1
1038	4	0
1037	5	0
1038	5	1
1037	6	0
1038	6	1
1037	7	1
1038	7	0
1037	8	0
1038	8	1
1037	9	1
1038	9	0
1037	10	0
1038	10	1
1037	11	0
1038	11	1
1037	12	0
1038	12	1
1037	13	0
1038	13	1
1037	14	0
1038	14	1
1037	15	1
1038	15	0
1037	16	1
1038	16	0
1037	17	0
1038	17	1
1037	18	1
1038	18	0
1037	19	1
1038	19	0
1037	20	1
1038	20	0
1037	21	0
1038	21	1
1037	22	1
1038	22	0
1037	23	1
1038	23	0
1037	24	1
1038	24	0
1039	1	0
1040	1	1
1039	2	0
1040	2	1
1039	3	1
1040	3	0
1039	4	1
1040	4	0
1039	5	1
1040	5	0
1039	6	1
1040	6	0
1039	7	1
1040	7	0
1039	8	0
1040	8	1
1039	9	0
1040	9	1
1039	10	1
1040	10	0
1039	11	0
1040	11	1
1039	12	1
1040	12	0
1039	13	1
1040	13	0
1039	14	0
1040	14	1
1039	15	0
1040	15	1
1039	16	1
1040	16	0
1039	17	1
1040	17	0
1039	18	1
1040	18	0
1039	19	0
1040	19	1
1039	20	0
1040	20	1
1039	21	0
1040	21	1
1039	22	0
1040	22	1
1039	23	1
1040	23	0
1039	24	1
1040	24	0
1041	1	0
1042	1	1
1041	2	0
1042	2	1
1041	3	1
1042	3	0
1041	4	0
1042	4	1
1041	5	0
1042	5	1
1041	6	0
1042	6	1
1041	7	1
1042	7	0
1041	8	0
1042	8	1
1041	9	0
1042	9	1
1041	10	0
1042	10	1
1041	11	0
1042	11	1
1041	12	0
1042	12	1
1041	13	0
1042	13	1
1041	14	1
1042	14	0
1041	15	1
1042	15	0
1041	16	1
1042	16	0
1041	17	1
1042	17	0
1041	18	1
1042	18	0
1041	19	0
1042	19	1
1041	20	0
1042	20	1
1041	21	1
1042	21	0
1041	22	0
1042	22	1
1041	23	1
1042	23	0
1041	24	1
1042	24	0
1043	1	1
1044	1	0
1043	2	0
1044	2	1
1043	3	0
1044	3	1
1043	4	0
1044	4	1
1043	5	0
1044	5	1
1043	6	1
1044	6	0
1043	7	0
1044	7	1
1043	8	0
1044	8	1
1043	9	0
1044	9	1
1043	10	1
1044	10	0
1043	11	0
1044	11	1
1043	12	1
1044	12	0
1043	13	1
1044	13	0
1043	14	0
1044	14	1
1043	15	1
1044	15	0
1043	16	1
1044	16	0
1043	17	0
1044	17	1
1043	18	0
1044	18	1
1043	19	0
1044	19	1
1043	20	0
1044	20	1
1043	21	0
1044	21	1
1043	22	1
1044	22	0
1043	23	1
1044	23	0
1043	24	0
1044	24	1
1045	1	1
1046	1	0
1045	2	0
1046	2	1
1045	3	0
1046	3	1
1045	4	1
1046	4	0
1045	5	1
1046	5	0
1045	6	1
1046	6	0
1045	7	0
1046	7	1
1045	8	1
1046	8	0
1045	9	1
1046	9	0
1045	10	1
1046	10	0
1045	11	0
1046	11	1
1045	12	0
1046	12	1
1045	13	0
1046	13	1
1045	14	1
1046	14	0
1045	15	0
1046	15	1
1045	16	0
1046	16	1
1045	17	0
1046	17	1
1045	18	1
1046	18	0
1045	19	0
1046	19	1
1045	20	1
1046	20	0
1045	21	1
1046	21	0
1045	22	0
1046	22	1
1045	23	1
1046	23	0
1045	24	0
1046	24	1
1047	1	1
1048	1	0
1047	2	0
1048	2	1
1047	3	1
1048	3	0
1047	4	0
1048	4	1
1047	5	0
1048	5	1
1047	6	1
1048	6	0
1047	7	1
1048	7	0
1047	8	0
1048	8	1
1047	9	0
1048	9	1
1047	10	1
1048	10	0
1047	11	0
1048	11	1
1047	12	0
1048	12	1
1047	13	1
1048	13	0
1047	14	0
1048	14	1
1047	15	0
1048	15	1
1047	16	0
1048	16	1
1047	17	0
1048	17	1
1047	18	1
1048	18	0
1047	19	0
1048	19	1
1047	20	0
1048	20	1
1047	21	1
1048	21	0
1047	22	1
1048	22	0
1047	23	0
1048	23	1
1047	24	0
1048	24	1
1049	1	1
1050	1	0
1049	2	1
1050	2	0
1049	3	1
1050	3	0
1049	4	0
1050	4	1
1049	5	0
1050	5	1
1049	6	0
1050	6	1
1049	7	1
1050	7	0
1049	8	0
1050	8	1
1049	9	1
1050	9	0
1049	10	0
1050	10	1
1049	11	0
1050	11	1
1049	12	0
1050	12	1
1049	13	1
1050	13	0
1049	14	1
1050	14	0
1049	15	1
1050	15	0
1049	16	1
1050	16	0
1049	17	1
1050	17	0
1049	18	1
1050	18	0
1049	19	1
1050	19	0
1049	20	0
1050	20	1
1049	21	0
1050	21	1
1049	22	1
1050	22	0
1049	23	0
1050	23	1
1049	24	1
1050	24	0
1051	1	0
1052	1	1
1051	2	1
1052	2	0
1051	3	1
1052	3	0
1051	4	0
1052	4	1
1051	5	1
1052	5	0
1051	6	0
1052	6	1
1051	7	1
1052	7	0
1051	8	1
1052	8	0
1051	9	0
1052	9	1
1051	10	0
1052	10	1
1051	11	1
1052	11	0
1051	12	1
1052	12	0
1051	13	0
1052	13	1
1051	14	1
1052	14	0
1051	15	0
1052	15	1
1051	16	1
1052	16	0
1051	17	0
1052	17	1
1051	18	0
1052	18	1
1051	19	0
1052	19	1
1051	20	0
1052	20	1
1051	21	1
1052	21	0
1051	22	1
1052	22	0
1051	23	1
1052	23	0
1051	24	1
1052	24	0
1053	1	1
1054	1	0
1053	2	1
1054	2	0
1053	3	1
1054	3	0
1053	4	0
1054	4	1
1053	5	0
1054	5	1
1053	6	1
1054	6	0
1053	7	1
1054	7	0
1053	8	1
1054	8	0
1053	9	0
1054	9	1
1053	10	0
1054	10	1
1053	11	1
1054	11	0
1053	12	1
1054	12	0
1053	13	0
1054	13	1
1053	14	1
1054	14	0
1053	15	0
1054	15	1
1053	16	0
1054	16	1
1053	17	0
1054	17	1
1053	18	1
1054	18	0
1053	19	0
1054	19	1
1053	20	0
1054	20	1
1053	21	0
1054	21	1
1053	22	1
1054	22	0
1053	23	0
1054	23	1
1053	24	0
1054	24	1
1055	1	0
1056	1	1
1055	2	0
1056	2	1
1055	3	1
1056	3	0
1055	4	1
1056	4	0
1055	5	0
1056	5	1
1055	6	0
1056	6	1
1055	7	1
1056	7	0
1055	8	1
1056	8	0
1055	9	0
1056	9	1
1055	10	1
1056	10	0
1055	11	0
1056	11	1
1055	12	0
1056	12	1
1055	13	0
1056	13	1
1055	14	1
1056	14	0
1055	15	0
1056	15	1
1055	16	0
1056	16	1
1055	17	1
1056	17	0
1055	18	0
1056	18	1
1055	19	0
1056	19	1
1055	20	0
1056	20	1
1055	21	1
1056	21	0
1055	22	0
1056	22	1
1055	23	0
1056	23	1
1055	24	0
1056	24	1
1057	1	1
1058	1	0
1057	2	1
1058	2	0
1057	3	1
1058	3	0
1057	4	0
1058	4	1
1057	5	0
1058	5	1
1057	6	0
1058	6	1
1057	7	1
1058	7	0
1057	8	1
1058	8	0
1057	9	1
1058	9	0
1057	10	1
1058	10	0
1057	11	0
1058	11	1
1057	12	1
1058	12	0
1057	13	0
1058	13	1
1057	14	0
1058	14	1
1057	15	0
1058	15	1
1057	16	1
1058	16	0
1057	17	1
1058	17	0
1057	18	1
1058	18	0
1057	19	0
1058	19	1
1057	20	0
1058	20	1
1057	21	0
1058	21	1
1057	22	0
1058	22	1
1057	23	1
1058	23	0
1057	24	1
1058	24	0
1059	1	0
1060	1	1
1059	2	1
1060	2	0
1059	3	0
1060	3	1
1059	4	0
1060	4	1
1059	5	1
1060	5	0
1059	6	0
1060	6	1
1059	7	0
1060	7	1
1059	8	1
1060	8	0
1059	9	1
1060	9	0
1059	10	0
1060	10	1
1059	11	0
1060	11	1
1059	12	1
1060	12	0
1059	13	1
1060	13	0
1059	14	1
1060	14	0
1059	15	1
1060	15	0
1059	16	0
1060	16	1
1059	17	0
1060	17	1
1059	18	0
1060	18	1
1059	19	1
1060	19	0
1059	20	0
1060	20	1
1059	21	0
1060	21	1
1059	22	0
1060	22	1
1059	23	1
1060	23	0
1059	24	1
1060	24	0
1061	1	1
1062	1	0
1061	2	1
1062	2	0
1061	3	0
1062	3	1
1061	4	1
1062	4	0
1061	5	0
1062	5	1
1061	6	0
1062	6	1
1061	7	1
1062	7	0
1061	8	0
1062	8	1
1061	9	1
1062	9	0
1061	10	0
1062	10	1
1061	11	0
1062	11	1
1061	12	1
1062	12	0
1061	13	0
1062	13	1
1061	14	1
1062	14	0
1061	15	1
1062	15	0
1061	16	1
1062	16	0
1061	17	0
1062	17	1
1061	18	0
1062	18	1
1061	19	0
1062	19	1
1061	20	1
1062	20	0
1061	21	1
1062	21	0
1061	22	0
1062	22	1
1061	23	1
1062	23	0
1061	24	0
1062	24	1
1063	1	1
1064	1	0
1063	2	1
1064	2	0
1063	3	0
1064	3	1
1063	4	1
1064	4	0
1063	5	1
1064	5	0
1063	6	0
1064	6	1
1063	7	1
1064	7	0
1063	8	0
1064	8	1
1063	9	1
1064	9	0
1063	10	0
1064	10	1
1063	11	0
1064	11	1
1063	12	1
1064	12	0
1063	13	0
1064	13	1
1063	14	1
1064	14	0
1063	15	1
1064	15	0
1063	16	0
1064	16	1
1063	17	1
1064	17	0
1063	18	1
1064	18	0
1063	19	0
1064	19	1
1063	20	1
1064	20	0
1063	21	0
1064	21	1
1063	22	1
1064	22	0
1063	23	1
1064	23	0
1063	24	0
1064	24	1
1065	1	1
1066	1	0
1065	2	0
1066	2	1
1065	3	0
1066	3	1
1065	4	1
1066	4	0
1065	5	1
1066	5	0
1065	6	1
1066	6	0
1065	7	1
1066	7	0
1065	8	0
1066	8	1
1065	9	1
1066	9	0
1065	10	1
1066	10	0
1065	11	1
1066	11	0
1065	12	1
1066	12	0
1065	13	0
1066	13	1
1065	14	0
1066	14	1
1065	15	1
1066	15	0
1065	16	1
1066	16	0
1065	17	0
1066	17	1
1065	18	1
1066	18	0
1065	19	1
1066	19	0
1065	20	0
1066	20	1
1065	21	1
1066	21	0
1065	22	0
1066	22	1
1065	23	1
1066	23	0
1065	24	1
1066	24	0
1067	1	0
1068	1	1
1067	2	0
1068	2	1
1067	3	1
1068	3	0
1067	4	0
1068	4	1
1067	5	0
1068	5	1
1067	6	0
1068	6	1
1067	7	1
1068	7	0
1067	8	1
1068	8	0
1067	9	1
1068	9	0
1067	10	1
1068	10	0
1067	11	0
1068	11	1
1067	12	1
1068	12	0
1067	13	1
1068	13	0
1067	14	0
1068	14	1
1067	15	1
1068	15	0
1067	16	0
1068	16	1
1067	17	0
1068	17	1
1067	18	1
1068	18	0
1067	19	0
1068	19	1
1067	20	1
1068	20	0
1067	21	0
1068	21	1
1067	22	1
1068	22	0
1067	23	1
1068	23	0
1067	24	1
1068	24	0
1069	1	0
1070	1	1
1069	2	1
1070	2	0
1069	3	1
1070	3	0
1069	4	0
1070	4	1
1069	5	0
1070	5	1
1069	6	1
1070	6	0
1069	7	1
1070	7	0
1069	8	0
1070	8	1
1069	9	1
1070	9	0
1069	10	1
1070	10	0
1069	11	0
1070	11	1
1069	12	1
1070	12	0
1069	13	1
1070	13	0
1069	14	1
1070	14	0
1069	15	1
1070	15	0
1069	16	0
1070	16	1
1069	17	0
1070	17	1
1069	18	1
1070	18	0
1069	19	0
1070	19	1
1069	20	1
1070	20	0
1069	21	1
1070	21	0
1069	22	0
1070	22	1
1069	23	0
1070	23	1
1069	24	1
1070	24	0
1071	1	0
1072	1	1
1071	2	1
1072	2	0
1071	3	0
1072	3	1
1071	4	1
1072	4	0
1071	5	1
1072	5	0
1071	6	1
1072	6	0
1071	7	1
1072	7	0
1071	8	0
1072	8	1
1071	9	0
1072	9	1
1071	10	0
1072	10	1
1071	11	1
1072	11	0
1071	12	0
1072	12	1
1071	13	1
1072	13	0
1071	14	0
1072	14	1
1071	15	0
1072	15	1
1071	16	1
1072	16	0
1071	17	0
1072	17	1
1071	18	0
1072	18	1
1071	19	0
1072	19	1
1071	20	0
1072	20	1
1071	21	0
1072	21	1
1071	22	0
1072	22	1
1071	23	1
1072	23	0
1071	24	1
1072	24	0
1073	1	0
1074	1	1
1073	2	0
1074	2	1
1073	3	1
1074	3	0
1073	4	1
1074	4	0
1073	5	1
1074	5	0
1073	6	0
1074	6	1
1073	7	0
1074	7	1
1073	8	1
1074	8	0
1073	9	1
1074	9	0
1073	10	1
1074	10	0
1073	11	1
1074	11	0
1073	12	1
1074	12	0
1073	13	0
1074	13	1
1073	14	1
1074	14	0
1073	15	0
1074	15	1
1073	16	0
1074	16	1
1073	17	0
1074	17	1
1073	18	1
1074	18	0
1073	19	0
1074	19	1
1073	20	0
1074	20	1
1073	21	0
1074	21	1
1073	22	0
1074	22	1
1073	23	1
1074	23	0
1073	24	0
1074	24	1
1075	1	0
1076	1	1
1075	2	1
1076	2	0
1075	3	0
1076	3	1
1075	4	0
1076	4	1
1075	5	0
1076	5	1
1075	6	0
1076	6	1
1075	7	0
1076	7	1
1075	8	0
1076	8	1
1075	9	0
1076	9	1
1075	10	1
1076	10	0
1075	11	0
1076	11	1
1075	12	0
1076	12	1
1075	13	1
1076	13	0
1075	14	0
1076	14	1
1075	15	0
1076	15	1
1075	16	1
1076	16	0
1075	17	1
1076	17	0
1075	18	1
1076	18	0
1075	19	0
1076	19	1
1075	20	0
1076	20	1
1075	21	1
1076	21	0
1075	22	0
1076	22	1
1075	23	1
1076	23	0
1075	24	0
1076	24	1
1077	1	1
1078	1	0
1077	2	0
1078	2	1
1077	3	0
1078	3	1
1077	4	1
1078	4	0
1077	5	0
1078	5	1
1077	6	0
1078	6	1
1077	7	0
1078	7	1
1077	8	0
1078	8	1
1077	9	0
1078	9	1
1077	10	0
1078	10	1
1077	11	1
1078	11	0
1077	12	1
1078	12	0
1077	13	1
1078	13	0
1077	14	0
1078	14	1
1077	15	0
1078	15	1
1077	16	1
1078	16	0
1077	17	1
1078	17	0
1077	18	1
1078	18	0
1077	19	0
1078	19	1
1077	20	0
1078	20	1
1077	21	0
1078	21	1
1077	22	1
1078	22	0
1077	23	1
1078	23	0
1077	24	0
1078	24	1
1079	1	1
1080	1	0
1079	2	0
1080	2	1
1079	3	0
1080	3	1
1079	4	1
1080	4	0
1079	5	1
1080	5	0
1079	6	1
1080	6	0
1079	7	0
1080	7	1
1079	8	1
1080	8	0
1079	9	1
1080	9	0
1079	10	0
1080	10	1
1079	11	1
1080	11	0
1079	12	0
1080	12	1
1079	13	1
1080	13	0
1079	14	1
1080	14	0
1079	15	0
1080	15	1
1079	16	1
1080	16	0
1079	17	0
1080	17	1
1079	18	0
1080	18	1
1079	19	1
1080	19	0
1079	20	0
1080	20	1
1079	21	0
1080	21	1
1079	22	0
1080	22	1
1079	23	1
1080	23	0
1079	24	1
1080	24	0
1081	1	1
1082	1	0
1081	2	1
1082	2	0
1081	3	0
1082	3	1
1081	4	0
1082	4	1
1081	5	0
1082	5	1
1081	6	1
1082	6	0
1081	7	0
1082	7	1
1081	8	0
1082	8	1
1081	9	0
1082	9	1
1081	10	0
1082	10	1
1081	11	1
1082	11	0
1081	12	1
1082	12	0
1081	13	1
1082	13	0
1081	14	1
1082	14	0
1081	15	1
1082	15	0
1081	16	1
1082	16	0
1081	17	0
1082	17	1
1081	18	0
1082	18	1
1081	19	0
1082	19	1
1081	20	0
1082	20	1
1081	21	1
1082	21	0
1081	22	1
1082	22	0
1081	23	1
1082	23	0
1081	24	1
1082	24	0
1083	1	1
1084	1	0
1083	2	0
1084	2	1
1083	3	1
1084	3	0
1083	4	0
1084	4	1
1083	5	1
1084	5	0
1083	6	0
1084	6	1
1083	7	0
1084	7	1
1083	8	1
1084	8	0
1083	9	0
1084	9	1
1083	10	0
1084	10	1
1083	11	0
1084	11	1
1083	12	1
1084	12	0
1083	13	0
1084	13	1
1083	14	1
1084	14	0
1083	15	0
1084	15	1
1083	16	0
1084	16	1
1083	17	0
1084	17	1
1083	18	1
1084	18	0
1083	19	0
1084	19	1
1083	20	0
1084	20	1
1083	21	0
1084	21	1
1083	22	0
1084	22	1
1083	23	0
1084	23	1
1083	24	1
1084	24	0
1085	1	0
1086	1	1
1085	2	0
1086	2	1
1085	3	1
1086	3	0
1085	4	0
1086	4	1
1085	5	1
1086	5	0
1085	6	1
1086	6	0
1085	7	0
1086	7	1
1085	8	1
1086	8	0
1085	9	1
1086	9	0
1085	10	0
1086	10	1
1085	11	1
1086	11	0
1085	12	1
1086	12	0
1085	13	1
1086	13	0
1085	14	0
1086	14	1
1085	15	1
1086	15	0
1085	16	0
1086	16	1
1085	17	0
1086	17	1
1085	18	0
1086	18	1
1085	19	1
1086	19	0
1085	20	1
1086	20	0
1085	21	0
1086	21	1
1085	22	0
1086	22	1
1085	23	1
1086	23	0
1085	24	0
1086	24	1
1087	1	1
1088	1	0
1087	2	1
1088	2	0
1087	3	1
1088	3	0
1087	4	0
1088	4	1
1087	5	0
1088	5	1
1087	6	0
1088	6	1
1087	7	1
1088	7	0
1087	8	0
1088	8	1
1087	9	1
1088	9	0
1087	10	0
1088	10	1
1087	11	0
1088	11	1
1087	12	1
1088	12	0
1087	13	1
1088	13	0
1087	14	0
1088	14	1
1087	15	1
1088	15	0
1087	16	1
1088	16	0
1087	17	0
1088	17	1
1087	18	0
1088	18	1
1087	19	0
1088	19	1
1087	20	1
1088	20	0
1087	21	1
1088	21	0
1087	22	0
1088	22	1
1087	23	0
1088	23	1
1087	24	0
1088	24	1
1089	1	0
1090	1	1
1089	2	0
1090	2	1
1089	3	1
1090	3	0
1089	4	1
1090	4	0
1089	5	1
1090	5	0
1089	6	0
1090	6	1
1089	7	0
1090	7	1
1089	8	1
1090	8	0
1089	9	1
1090	9	0
1089	10	0
1090	10	1
1089	11	1
1090	11	0
1089	12	0
1090	12	1
1089	13	0
1090	13	1
1089	14	0
1090	14	1
1089	15	1
1090	15	0
1089	16	0
1090	16	1
1089	17	0
1090	17	1
1089	18	1
1090	18	0
1089	19	0
1090	19	1
1089	20	1
1090	20	0
1089	21	0
1090	21	1
1089	22	1
1090	22	0
1089	23	1
1090	23	0
1089	24	1
1090	24	0
1091	1	0
1092	1	1
1091	2	0
1092	2	1
1091	3	1
1092	3	0
1091	4	1
1092	4	0
1091	5	0
1092	5	1
1091	6	1
1092	6	0
1091	7	1
1092	7	0
1091	8	1
1092	8	0
1091	9	1
1092	9	0
1091	10	0
1092	10	1
1091	11	1
1092	11	0
1091	12	1
1092	12	0
1091	13	0
1092	13	1
1091	14	0
1092	14	1
1091	15	1
1092	15	0
1091	16	0
1092	16	1
1091	17	1
1092	17	0
1091	18	0
1092	18	1
1091	19	0
1092	19	1
1091	20	0
1092	20	1
1091	21	0
1092	21	1
1091	22	0
1092	22	1
1091	23	1
1092	23	0
1091	24	1
1092	24	0
1093	1	1
1094	1	0
1093	2	0
1094	2	1
1093	3	0
1094	3	1
1093	4	1
1094	4	0
1093	5	1
1094	5	0
1093	6	0
1094	6	1
1093	7	0
1094	7	1
1093	8	0
1094	8	1
1093	9	1
1094	9	0
1093	10	1
1094	10	0
1093	11	0
1094	11	1
1093	12	0
1094	12	1
1093	13	1
1094	13	0
1093	14	0
1094	14	1
1093	15	0
1094	15	1
1093	16	1
1094	16	0
1093	17	0
1094	17	1
1093	18	1
1094	18	0
1093	19	0
1094	19	1
1093	20	0
1094	20	1
1093	21	0
1094	21	1
1093	22	1
1094	22	0
1093	23	0
1094	23	1
1093	24	1
1094	24	0
1095	1	0
1096	1	1
1095	2	1
1096	2	0
1095	3	0
1096	3	1
1095	4	0
1096	4	1
1095	5	0
1096	5	1
1095	6	1
1096	6	0
1095	7	0
1096	7	1
1095	8	0
1096	8	1
1095	9	0
1096	9	1
1095	10	1
1096	10	0
1095	11	1
1096	11	0
1095	12	1
1096	12	0
1095	13	0
1096	13	1
1095	14	0
1096	14	1
1095	15	1
1096	15	0
1095	16	0
1096	16	1
1095	17	1
1096	17	0
1095	18	1
1096	18	0
1095	19	1
1096	19	0
1095	20	0
1096	20	1
1095	21	1
1096	21	0
1095	22	1
1096	22	0
1095	23	0
1096	23	1
1095	24	1
1096	24	0
1097	1	0
1098	1	1
1097	2	0
1098	2	1
1097	3	1
1098	3	0
1097	4	0
1098	4	1
1097	5	1
1098	5	0
1097	6	1
1098	6	0
1097	7	1
1098	7	0
1097	8	0
1098	8	1
1097	9	1
1098	9	0
1097	10	0
1098	10	1
1097	11	0
1098	11	1
1097	12	0
1098	12	1
1097	13	1
1098	13	0
1097	14	1
1098	14	0
1097	15	1
1098	15	0
1097	16	1
1098	16	0
1097	17	0
1098	17	1
1097	18	1
1098	18	0
1097	19	0
1098	19	1
1097	20	0
1098	20	1
1097	21	1
1098	21	0
1097	22	1
1098	22	0
1097	23	0
1098	23	1
1097	24	1
1098	24	0
1099	1	1
1100	1	0
1099	2	1
1100	2	0
1099	3	0
1100	3	1
1099	4	0
1100	4	1
1099	5	0
1100	5	1
1099	6	1
1100	6	0
1099	7	0
1100	7	1
1099	8	0
1100	8	1
1099	9	1
1100	9	0
1099	10	1
1100	10	0
1099	11	1
1100	11	0
1099	12	0
1100	12	1
1099	13	0
1100	13	1
1099	14	1
1100	14	0
1099	15	0
1100	15	1
1099	16	1
1100	16	0
1099	17	0
1100	17	1
1099	18	0
1100	18	1
1099	19	0
1100	19	1
1099	20	1
1100	20	0
1099	21	1
1100	21	0
1099	22	0
1100	22	1
1099	23	1
1100	23	0
1099	24	1
1100	24	0
1101	1	1
1102	1	0
1101	2	0
1102	2	1
1101	3	0
1102	3	1
1101	4	1
1102	4	0
1101	5	1
1102	5	0
1101	6	0
1102	6	1
1101	7	1
1102	7	0
1101	8	0
1102	8	1
1101	9	1
1102	9	0
1101	10	0
1102	10	1
1101	11	0
1102	11	1
1101	12	0
1102	12	1
1101	13	0
1102	13	1
1101	14	1
1102	14	0
1101	15	1
1102	15	0
1101	16	1
1102	16	0
1101	17	0
1102	17	1
1101	18	1
1102	18	0
1101	19	0
1102	19	1
1101	20	0
1102	20	1
1101	21	1
1102	21	0
1101	22	0
1102	22	1
1101	23	1
1102	23	0
1101	24	1
1102	24	0
1103	1	0
1104	1	1
1103	2	0
1104	2	1
1103	3	1
1104	3	0
1103	4	1
1104	4	0
1103	5	1
1104	5	0
1103	6	0
1104	6	1
1103	7	1
1104	7	0
1103	8	1
1104	8	0
1103	9	1
1104	9	0
1103	10	0
1104	10	1
1103	11	0
1104	11	1
1103	12	0
1104	12	1
1103	13	0
1104	13	1
1103	14	0
1104	14	1
1103	15	0
1104	15	1
1103	16	1
1104	16	0
1103	17	0
1104	17	1
1103	18	0
1104	18	1
1103	19	0
1104	19	1
1103	20	0
1104	20	1
1103	21	1
1104	21	0
1103	22	0
1104	22	1
1103	23	0
1104	23	1
1103	24	0
1104	24	1
1105	1	0
1106	1	1
1105	2	1
1106	2	0
1105	3	0
1106	3	1
1105	4	0
1106	4	1
1105	5	1
1106	5	0
1105	6	0
1106	6	1
1105	7	0
1106	7	1
1105	8	1
1106	8	0
1105	9	1
1106	9	0
1105	10	0
1106	10	1
1105	11	0
1106	11	1
1105	12	0
1106	12	1
1105	13	1
1106	13	0
1105	14	0
1106	14	1
1105	15	0
1106	15	1
1105	16	0
1106	16	1
1105	17	0
1106	17	1
1105	18	0
1106	18	1
1105	19	0
1106	19	1
1105	20	0
1106	20	1
1105	21	0
1106	21	1
1105	22	0
1106	22	1
1105	23	1
1106	23	0
1105	24	1
1106	24	0
1107	1	0
1108	1	1
1107	2	0
1108	2	1
1107	3	1
1108	3	0
1107	4	0
1108	4	1
1107	5	0
1108	5	1
1107	6	1
1108	6	0
1107	7	1
1108	7	0
1107	8	1
1108	8	0
1107	9	1
