Node	Time	Spot_Price
965	18	50
965	19	50
965	20	50
965	21	50
965	22	50
965	23	50
965	24	50
966	1	50
966	2	50
966	3	50
966	4	50
966	5	50
966	6	50
966	7	50
966	8	50
966	9	50
966	10	50
966	11	50
966	12	50
966	13	50
966	14	50
966	15	50
966	16	50
966	17	50
966	18	50
966	19	50
966	20	50
966	21	50
966	22	50
966	23	50
966	24	50
967	1	50
967	2	50
967	3	50
967	4	50
967	5	50
967	6	50
967	7	50
967	8	50
967	9	50
967	10	50
967	11	50
967	12	50
967	13	50
967	14	50
967	15	50
967	16	50
967	17	50
967	18	50
967	19	50
967	20	50
967	21	50
967	22	50
967	23	50
967	24	50
968	1	50
968	2	50
968	3	50
968	4	50
968	5	50
968	6	50
968	7	50
968	8	50
968	9	50
968	10	50
968	11	50
968	12	50
968	13	50
968	14	50
968	15	50
968	16	50
968	17	50
968	18	50
968	19	50
968	20	50
968	21	50
968	22	50
968	23	50
968	24	50
969	1	50
969	2	50
969	3	50
969	4	50
969	5	50
969	6	50
969	7	50
969	8	50
969	9	50
969	10	50
969	11	50
969	12	50
969	13	50
969	14	50
969	15	50
969	16	50
969	17	50
969	18	50
969	19	50
969	20	50
969	21	50
969	22	50
969	23	50
969	24	50
970	1	50
970	2	50
970	3	50
970	4	50
970	5	50
970	6	50
970	7	50
970	8	50
970	9	50
970	10	50
970	11	50
970	12	50
970	13	50
970	14	50
970	15	50
970	16	50
970	17	50
970	18	50
970	19	50
970	20	50
970	21	50
970	22	50
970	23	50
970	24	50
971	1	50
971	2	50
971	3	50
971	4	50
971	5	50
971	6	50
971	7	50
971	8	50
971	9	50
971	10	50
971	11	50
971	12	50
971	13	50
971	14	50
971	15	50
971	16	50
971	17	50
971	18	50
971	19	50
971	20	50
971	21	50
971	22	50
971	23	50
971	24	50
972	1	50
972	2	50
972	3	50
972	4	50
972	5	50
972	6	50
972	7	50
972	8	50
972	9	50
972	10	50
972	11	50
972	12	50
972	13	50
972	14	50
972	15	50
972	16	50
972	17	50
972	18	50
972	19	50
972	20	50
972	21	50
972	22	50
972	23	50
972	24	50
973	1	50
973	2	50
973	3	50
973	4	50
973	5	50
973	6	50
973	7	50
973	8	50
973	9	50
973	10	50
973	11	50
973	12	50
973	13	50
973	14	50
973	15	50
973	16	50
973	17	50
973	18	50
973	19	50
973	20	50
973	21	50
973	22	50
973	23	50
973	24	50
974	1	50
974	2	50
974	3	50
974	4	50
974	5	50
974	6	50
974	7	50
974	8	50
974	9	50
974	10	50
974	11	50
974	12	50
974	13	50
974	14	50
974	15	50
974	16	50
974	17	50
974	18	50
974	19	50
974	20	50
974	21	50
974	22	50
974	23	50
974	24	50
975	1	50
975	2	50
975	3	50
975	4	50
975	5	50
975	6	50
975	7	50
975	8	50
975	9	50
975	10	50
975	11	50
975	12	50
975	13	50
975	14	50
975	15	50
975	16	50
975	17	50
975	18	50
975	19	50
975	20	50
975	21	50
975	22	50
975	23	50
975	24	50
976	1	50
976	2	50
976	3	50
976	4	50
976	5	50
976	6	50
976	7	50
976	8	50
976	9	50
976	10	50
976	11	50
976	12	50
976	13	50
976	14	50
976	15	50
976	16	50
976	17	50
976	18	50
976	19	50
976	20	50
976	21	50
976	22	50
976	23	50
976	24	50
977	1	50
977	2	50
977	3	50
977	4	50
977	5	50
977	6	50
977	7	50
977	8	50
977	9	50
977	10	50
977	11	50
977	12	50
977	13	50
977	14	50
977	15	50
977	16	50
977	17	50
977	18	50
977	19	50
977	20	50
977	21	50
977	22	50
977	23	50
977	24	50
978	1	50
978	2	50
978	3	50
978	4	50
978	5	50
978	6	50
978	7	50
978	8	50
978	9	50
978	10	50
978	11	50
978	12	50
978	13	50
978	14	50
978	15	50
978	16	50
978	17	50
978	18	50
978	19	50
978	20	50
978	21	50
978	22	50
978	23	50
978	24	50
979	1	50
979	2	50
979	3	50
979	4	50
979	5	50
979	6	50
979	7	50
979	8	50
979	9	50
979	10	50
979	11	50
979	12	50
979	13	50
979	14	50
979	15	50
979	16	50
979	17	50
979	18	50
979	19	50
979	20	50
979	21	50
979	22	50
979	23	50
979	24	50
980	1	50
980	2	50
980	3	50
980	4	50
980	5	50
980	6	50
980	7	50
980	8	50
980	9	50
980	10	50
980	11	50
980	12	50
980	13	50
980	14	50
980	15	50
980	16	50
980	17	50
980	18	50
980	19	50
980	20	50
980	21	50
980	22	50
980	23	50
980	24	50
981	1	50
981	2	50
981	3	50
981	4	50
981	5	50
981	6	50
981	7	50
981	8	50
981	9	50
981	10	50
981	11	50
981	12	50
981	13	50
981	14	50
981	15	50
981	16	50
981	17	50
981	18	50
981	19	50
981	20	50
981	21	50
981	22	50
981	23	50
981	24	50
982	1	50
982	2	50
982	3	50
982	4	50
982	5	50
982	6	50
982	7	50
982	8	50
982	9	50
982	10	50
982	11	50
982	12	50
982	13	50
982	14	50
982	15	50
982	16	50
982	17	50
982	18	50
982	19	50
982	20	50
982	21	50
982	22	50
982	23	50
982	24	50
983	1	50
983	2	50
983	3	50
983	4	50
983	5	50
983	6	50
983	7	50
983	8	50
983	9	50
983	10	50
983	11	50
983	12	50
983	13	50
983	14	50
983	15	50
983	16	50
983	17	50
983	18	50
983	19	50
983	20	50
983	21	50
983	22	50
983	23	50
983	24	50
984	1	50
984	2	50
984	3	50
984	4	50
984	5	50
984	6	50
984	7	50
984	8	50
984	9	50
984	10	50
984	11	50
984	12	50
984	13	50
984	14	50
984	15	50
984	16	50
984	17	50
984	18	50
984	19	50
984	20	50
984	21	50
984	22	50
984	23	50
984	24	50
985	1	50
985	2	50
985	3	50
985	4	50
985	5	50
985	6	50
985	7	50
985	8	50
985	9	50
985	10	50
985	11	50
985	12	50
985	13	50
985	14	50
985	15	50
985	16	50
985	17	50
985	18	50
985	19	50
985	20	50
985	21	50
985	22	50
985	23	50
985	24	50
986	1	50
986	2	50
986	3	50
986	4	50
986	5	50
986	6	50
986	7	50
986	8	50
986	9	50
986	10	50
986	11	50
986	12	50
986	13	50
986	14	50
986	15	50
986	16	50
986	17	50
986	18	50
986	19	50
986	20	50
986	21	50
986	22	50
986	23	50
986	24	50
987	1	50
987	2	50
987	3	50
987	4	50
987	5	50
987	6	50
987	7	50
987	8	50
987	9	50
987	10	50
987	11	50
987	12	50
987	13	50
987	14	50
987	15	50
987	16	50
987	17	50
987	18	50
987	19	50
987	20	50
987	21	50
987	22	50
987	23	50
987	24	50
988	1	50
988	2	50
988	3	50
988	4	50
988	5	50
988	6	50
988	7	50
988	8	50
988	9	50
988	10	50
988	11	50
988	12	50
988	13	50
988	14	50
988	15	50
988	16	50
988	17	50
988	18	50
988	19	50
988	20	50
988	21	50
988	22	50
988	23	50
988	24	50
989	1	50
989	2	50
989	3	50
989	4	50
989	5	50
989	6	50
989	7	50
989	8	50
989	9	50
989	10	50
989	11	50
989	12	50
989	13	50
989	14	50
989	15	50
989	16	50
989	17	50
989	18	50
989	19	50
989	20	50
989	21	50
989	22	50
989	23	50
989	24	50
990	1	50
990	2	50
990	3	50
990	4	50
990	5	50
990	6	50
990	7	50
990	8	50
990	9	50
990	10	50
990	11	50
990	12	50
990	13	50
990	14	50
990	15	50
990	16	50
990	17	50
990	18	50
990	19	50
990	20	50
990	21	50
990	22	50
990	23	50
990	24	50
991	1	50
991	2	50
991	3	50
991	4	50
991	5	50
991	6	50
991	7	50
991	8	50
991	9	50
991	10	50
991	11	50
991	12	50
991	13	50
991	14	50
991	15	50
991	16	50
991	17	50
991	18	50
991	19	50
991	20	50
991	21	50
991	22	50
991	23	50
991	24	50
992	1	50
992	2	50
992	3	50
992	4	50
992	5	50
992	6	50
992	7	50
992	8	50
992	9	50
992	10	50
992	11	50
992	12	50
992	13	50
992	14	50
992	15	50
992	16	50
992	17	50
992	18	50
992	19	50
992	20	50
992	21	50
992	22	50
992	23	50
992	24	50
993	1	50
993	2	50
993	3	50
993	4	50
993	5	50
993	6	50
993	7	50
993	8	50
993	9	50
993	10	50
993	11	50
993	12	50
993	13	50
993	14	50
993	15	50
993	16	50
993	17	50
993	18	50
993	19	50
993	20	50
993	21	50
993	22	50
993	23	50
993	24	50
994	1	50
994	2	50
994	3	50
994	4	50
994	5	50
994	6	50
994	7	50
994	8	50
994	9	50
994	10	50
994	11	50
994	12	50
994	13	50
994	14	50
994	15	50
994	16	50
994	17	50
994	18	50
994	19	50
994	20	50
994	21	50
994	22	50
994	23	50
994	24	50
995	1	50
995	2	50
995	3	50
995	4	50
995	5	50
995	6	50
995	7	50
995	8	50
995	9	50
995	10	50
995	11	50
995	12	50
995	13	50
995	14	50
995	15	50
995	16	50
995	17	50
995	18	50
995	19	50
995	20	50
995	21	50
995	22	50
995	23	50
995	24	50
996	1	50
996	2	50
996	3	50
996	4	50
996	5	50
996	6	50
996	7	50
996	8	50
996	9	50
996	10	50
996	11	50
996	12	50
996	13	50
996	14	50
996	15	50
996	16	50
996	17	50
996	18	50
996	19	50
996	20	50
996	21	50
996	22	50
996	23	50
996	24	50
997	1	50
997	2	50
997	3	50
997	4	50
997	5	50
997	6	50
997	7	50
997	8	50
997	9	50
997	10	50
997	11	50
997	12	50
997	13	50
997	14	50
997	15	50
997	16	50
997	17	50
997	18	50
997	19	50
997	20	50
997	21	50
997	22	50
997	23	50
997	24	50
998	1	50
998	2	50
998	3	50
998	4	50
998	5	50
998	6	50
998	7	50
998	8	50
998	9	50
998	10	50
998	11	50
998	12	50
998	13	50
998	14	50
998	15	50
998	16	50
998	17	50
998	18	50
998	19	50
998	20	50
998	21	50
998	22	50
998	23	50
998	24	50
999	1	50
999	2	50
999	3	50
999	4	50
999	5	50
999	6	50
999	7	50
999	8	50
999	9	50
999	10	50
999	11	50
999	12	50
999	13	50
999	14	50
999	15	50
999	16	50
999	17	50
999	18	50
999	19	50
999	20	50
999	21	50
999	22	50
999	23	50
999	24	50
1000	1	50
1000	2	50
1000	3	50
1000	4	50
1000	5	50
1000	6	50
1000	7	50
1000	8	50
1000	9	50
1000	10	50
1000	11	50
1000	12	50
1000	13	50
1000	14	50
1000	15	50
1000	16	50
1000	17	50
1000	18	50
1000	19	50
1000	20	50
1000	21	50
1000	22	50
1000	23	50
1000	24	50
1001	1	50
1001	2	50
1001	3	50
1001	4	50
1001	5	50
1001	6	50
1001	7	50
1001	8	50
1001	9	50
1001	10	50
1001	11	50
1001	12	50
1001	13	50
1001	14	50
1001	15	50
1001	16	50
1001	17	50
1001	18	50
1001	19	50
1001	20	50
1001	21	50
1001	22	50
1001	23	50
1001	24	50
1002	1	50
1002	2	50
1002	3	50
1002	4	50
1002	5	50
1002	6	50
1002	7	50
1002	8	50
1002	9	50
1002	10	50
1002	11	50
1002	12	50
1002	13	50
1002	14	50
1002	15	50
1002	16	50
1002	17	50
1002	18	50
1002	19	50
1002	20	50
1002	21	50
1002	22	50
1002	23	50
1002	24	50
1003	1	50
1003	2	50
1003	3	50
1003	4	50
1003	5	50
1003	6	50
1003	7	50
1003	8	50
1003	9	50
1003	10	50
1003	11	50
1003	12	50
1003	13	50
1003	14	50
1003	15	50
1003	16	50
1003	17	50
1003	18	50
1003	19	50
1003	20	50
1003	21	50
1003	22	50
1003	23	50
1003	24	50
1004	1	50
1004	2	50
1004	3	50
1004	4	50
1004	5	50
1004	6	50
1004	7	50
1004	8	50
1004	9	50
1004	10	50
1004	11	50
1004	12	50
1004	13	50
1004	14	50
1004	15	50
1004	16	50
1004	17	50
1004	18	50
1004	19	50
1004	20	50
1004	21	50
1004	22	50
1004	23	50
1004	24	50
1005	1	50
1005	2	50
1005	3	50
1005	4	50
1005	5	50
1005	6	50
1005	7	50
1005	8	50
1005	9	50
1005	10	50
1005	11	50
1005	12	50
1005	13	50
1005	14	50
1005	15	50
1005	16	50
1005	17	50
1005	18	50
1005	19	50
1005	20	50
1005	21	50
1005	22	50
1005	23	50
1005	24	50
1006	1	50
1006	2	50
1006	3	50
1006	4	50
1006	5	50
1006	6	50
1006	7	50
1006	8	50
1006	9	50
1006	10	50
1006	11	50
1006	12	50
1006	13	50
1006	14	50
1006	15	50
1006	16	50
1006	17	50
1006	18	50
1006	19	50
1006	20	50
1006	21	50
1006	22	50
1006	23	50
1006	24	50
1007	1	50
1007	2	50
1007	3	50
1007	4	50
1007	5	50
1007	6	50
1007	7	50
1007	8	50
1007	9	50
1007	10	50
1007	11	50
1007	12	50
1007	13	50
1007	14	50
1007	15	50
1007	16	50
1007	17	50
1007	18	50
1007	19	50
1007	20	50
1007	21	50
1007	22	50
1007	23	50
1007	24	50
1008	1	50
1008	2	50
1008	3	50
1008	4	50
1008	5	50
1008	6	50
1008	7	50
1008	8	50
1008	9	50
1008	10	50
1008	11	50
1008	12	50
1008	13	50
1008	14	50
1008	15	50
1008	16	50
1008	17	50
1008	18	50
1008	19	50
1008	20	50
1008	21	50
1008	22	50
1008	23	50
1008	24	50
1009	1	50
1009	2	50
1009	3	50
1009	4	50
1009	5	50
1009	6	50
1009	7	50
1009	8	50
1009	9	50
1009	10	50
1009	11	50
1009	12	50
1009	13	50
1009	14	50
1009	15	50
1009	16	50
1009	17	50
1009	18	50
1009	19	50
1009	20	50
1009	21	50
1009	22	50
1009	23	50
1009	24	50
1010	1	50
1010	2	50
1010	3	50
1010	4	50
1010	5	50
1010	6	50
1010	7	50
1010	8	50
1010	9	50
1010	10	50
1010	11	50
1010	12	50
1010	13	50
1010	14	50
1010	15	50
1010	16	50
1010	17	50
1010	18	50
1010	19	50
1010	20	50
1010	21	50
1010	22	50
1010	23	50
1010	24	50
1011	1	50
1011	2	50
1011	3	50
1011	4	50
1011	5	50
1011	6	50
1011	7	50
1011	8	50
1011	9	50
1011	10	50
1011	11	50
1011	12	50
1011	13	50
1011	14	50
1011	15	50
1011	16	50
1011	17	50
1011	18	50
1011	19	50
1011	20	50
1011	21	50
1011	22	50
1011	23	50
1011	24	50
1012	1	50
1012	2	50
1012	3	50
1012	4	50
1012	5	50
1012	6	50
1012	7	50
1012	8	50
1012	9	50
1012	10	50
1012	11	50
1012	12	50
1012	13	50
1012	14	50
1012	15	50
1012	16	50
1012	17	50
1012	18	50
1012	19	50
1012	20	50
1012	21	50
1012	22	50
1012	23	50
1012	24	50
1013	1	50
1013	2	50
1013	3	50
1013	4	50
1013	5	50
1013	6	50
1013	7	50
1013	8	50
1013	9	50
1013	10	50
1013	11	50
1013	12	50
1013	13	50
1013	14	50
1013	15	50
1013	16	50
1013	17	50
1013	18	50
1013	19	50
1013	20	50
1013	21	50
1013	22	50
1013	23	50
1013	24	50
1014	1	50
1014	2	50
1014	3	50
1014	4	50
1014	5	50
1014	6	50
1014	7	50
1014	8	50
1014	9	50
1014	10	50
1014	11	50
1014	12	50
1014	13	50
1014	14	50
1014	15	50
1014	16	50
1014	17	50
1014	18	50
1014	19	50
1014	20	50
1014	21	50
1014	22	50
1014	23	50
1014	24	50
1015	1	50
1015	2	50
1015	3	50
1015	4	50
1015	5	50
1015	6	50
1015	7	50
1015	8	50
1015	9	50
1015	10	50
1015	11	50
1015	12	50
1015	13	50
1015	14	50
1015	15	50
1015	16	50
1015	17	50
1015	18	50
1015	19	50
1015	20	50
1015	21	50
1015	22	50
1015	23	50
1015	24	50
1016	1	50
1016	2	50
1016	3	50
1016	4	50
1016	5	50
1016	6	50
1016	7	50
1016	8	50
1016	9	50
1016	10	50
1016	11	50
1016	12	50
1016	13	50
1016	14	50
1016	15	50
1016	16	50
1016	17	50
1016	18	50
1016	19	50
1016	20	50
1016	21	50
1016	22	50
1016	23	50
1016	24	50
1017	1	50
1017	2	50
1017	3	50
1017	4	50
1017	5	50
1017	6	50
1017	7	50
1017	8	50
1017	9	50
1017	10	50
1017	11	50
1017	12	50
1017	13	50
1017	14	50
1017	15	50
1017	16	50
1017	17	50
1017	18	50
1017	19	50
1017	20	50
1017	21	50
1017	22	50
1017	23	50
1017	24	50
1018	1	50
1018	2	50
1018	3	50
1018	4	50
1018	5	50
1018	6	50
1018	7	50
1018	8	50
1018	9	50
1018	10	50
1018	11	50
1018	12	50
1018	13	50
1018	14	50
1018	15	50
1018	16	50
1018	17	50
1018	18	50
1018	19	50
1018	20	50
1018	21	50
1018	22	50
1018	23	50
1018	24	50
1019	1	50
1019	2	50
1019	3	50
1019	4	50
1019	5	50
1019	6	50
1019	7	50
1019	8	50
1019	9	50
1019	10	50
1019	11	50
1019	12	50
1019	13	50
1019	14	50
1019	15	50
1019	16	50
1019	17	50
1019	18	50
1019	19	50
1019	20	50
1019	21	50
1019	22	50
1019	23	50
1019	24	50
1020	1	50
1020	2	50
1020	3	50
1020	4	50
1020	5	50
1020	6	50
1020	7	50
1020	8	50
1020	9	50
1020	10	50
1020	11	50
1020	12	50
1020	13	50
1020	14	50
1020	15	50
1020	16	50
1020	17	50
1020	18	50
1020	19	50
1020	20	50
1020	21	50
1020	22	50
1020	23	50
1020	24	50
1021	1	50
1021	2	50
1021	3	50
1021	4	50
1021	5	50
1021	6	50
1021	7	50
1021	8	50
1021	9	50
1021	10	50
1021	11	50
1021	12	50
1021	13	50
1021	14	50
1021	15	50
1021	16	50
1021	17	50
1021	18	50
1021	19	50
1021	20	50
1021	21	50
1021	22	50
1021	23	50
1021	24	50
1022	1	50
1022	2	50
1022	3	50
1022	4	50
1022	5	50
1022	6	50
1022	7	50
1022	8	50
1022	9	50
1022	10	50
1022	11	50
1022	12	50
1022	13	50
1022	14	50
1022	15	50
1022	16	50
1022	17	50
1022	18	50
1022	19	50
1022	20	50
1022	21	50
1022	22	50
1022	23	50
1022	24	50
1023	1	50
1023	2	50
1023	3	50
1023	4	50
1023	5	50
1023	6	50
1023	7	50
1023	8	50
1023	9	50
1023	10	50
1023	11	50
1023	12	50
1023	13	50
1023	14	50
1023	15	50
1023	16	50
1023	17	50
1023	18	50
1023	19	50
1023	20	50
1023	21	50
1023	22	50
1023	23	50
1023	24	50
1024	1	50
1024	2	50
1024	3	50
1024	4	50
1024	5	50
1024	6	50
1024	7	50
1024	8	50
1024	9	50
1024	10	50
1024	11	50
1024	12	50
1024	13	50
1024	14	50
1024	15	50
1024	16	50
1024	17	50
1024	18	50
1024	19	50
1024	20	50
1024	21	50
1024	22	50
1024	23	50
1024	24	50
1025	1	50
1025	2	50
1025	3	50
1025	4	50
1025	5	50
1025	6	50
1025	7	50
1025	8	50
1025	9	50
1025	10	50
1025	11	50
1025	12	50
1025	13	50
1025	14	50
1025	15	50
1025	16	50
1025	17	50
1025	18	50
1025	19	50
1025	20	50
1025	21	50
1025	22	50
1025	23	50
1025	24	50
1026	1	50
1026	2	50
1026	3	50
1026	4	50
1026	5	50
1026	6	50
1026	7	50
1026	8	50
1026	9	50
1026	10	50
1026	11	50
1026	12	50
1026	13	50
1026	14	50
1026	15	50
1026	16	50
1026	17	50
1026	18	50
1026	19	50
1026	20	50
1026	21	50
1026	22	50
1026	23	50
1026	24	50
1027	1	50
1027	2	50
1027	3	50
1027	4	50
1027	5	50
1027	6	50
1027	7	50
1027	8	50
1027	9	50
1027	10	50
1027	11	50
1027	12	50
1027	13	50
1027	14	50
1027	15	50
1027	16	50
1027	17	50
1027	18	50
1027	19	50
1027	20	50
1027	21	50
1027	22	50
1027	23	50
1027	24	50
1028	1	50
1028	2	50
1028	3	50
1028	4	50
1028	5	50
1028	6	50
1028	7	50
1028	8	50
1028	9	50
1028	10	50
1028	11	50
1028	12	50
1028	13	50
1028	14	50
1028	15	50
1028	16	50
1028	17	50
1028	18	50
1028	19	50
1028	20	50
1028	21	50
1028	22	50
1028	23	50
1028	24	50
1029	1	50
1029	2	50
1029	3	50
1029	4	50
1029	5	50
1029	6	50
1029	7	50
1029	8	50
1029	9	50
1029	10	50
1029	11	50
1029	12	50
1029	13	50
1029	14	50
1029	15	50
1029	16	50
1029	17	50
1029	18	50
1029	19	50
1029	20	50
1029	21	50
1029	22	50
1029	23	50
1029	24	50
1030	1	50
1030	2	50
1030	3	50
1030	4	50
1030	5	50
1030	6	50
1030	7	50
1030	8	50
1030	9	50
1030	10	50
1030	11	50
1030	12	50
1030	13	50
1030	14	50
1030	15	50
1030	16	50
1030	17	50
1030	18	50
1030	19	50
1030	20	50
1030	21	50
1030	22	50
1030	23	50
1030	24	50
1031	1	50
1031	2	50
1031	3	50
1031	4	50
1031	5	50
1031	6	50
1031	7	50
1031	8	50
1031	9	50
1031	10	50
1031	11	50
1031	12	50
1031	13	50
1031	14	50
1031	15	50
1031	16	50
1031	17	50
1031	18	50
1031	19	50
1031	20	50
1031	21	50
1031	22	50
1031	23	50
1031	24	50
1032	1	50
1032	2	50
1032	3	50
1032	4	50
1032	5	50
1032	6	50
1032	7	50
1032	8	50
1032	9	50
1032	10	50
1032	11	50
1032	12	50
1032	13	50
1032	14	50
1032	15	50
1032	16	50
1032	17	50
1032	18	50
1032	19	50
1032	20	50
1032	21	50
1032	22	50
1032	23	50
1032	24	50
1033	1	50
1033	2	50
1033	3	50
1033	4	50
1033	5	50
1033	6	50
1033	7	50
1033	8	50
1033	9	50
1033	10	50
1033	11	50
1033	12	50
1033	13	50
1033	14	50
1033	15	50
1033	16	50
1033	17	50
1033	18	50
1033	19	50
1033	20	50
1033	21	50
1033	22	50
1033	23	50
1033	24	50
1034	1	50
1034	2	50
1034	3	50
1034	4	50
1034	5	50
1034	6	50
1034	7	50
1034	8	50
1034	9	50
1034	10	50
1034	11	50
1034	12	50
1034	13	50
1034	14	50
1034	15	50
1034	16	50
1034	17	50
1034	18	50
1034	19	50
1034	20	50
1034	21	50
1034	22	50
1034	23	50
1034	24	50
1035	1	50
1035	2	50
1035	3	50
1035	4	50
1035	5	50
1035	6	50
1035	7	50
1035	8	50
1035	9	50
1035	10	50
1035	11	50
1035	12	50
1035	13	50
1035	14	50
1035	15	50
1035	16	50
1035	17	50
1035	18	50
1035	19	50
1035	20	50
1035	21	50
1035	22	50
1035	23	50
1035	24	50
1036	1	50
1036	2	50
1036	3	50
1036	4	50
1036	5	50
1036	6	50
1036	7	50
1036	8	50
1036	9	50
1036	10	50
1036	11	50
1036	12	50
1036	13	50
1036	14	50
1036	15	50
1036	16	50
1036	17	50
1036	18	50
1036	19	50
1036	20	50
1036	21	50
1036	22	50
1036	23	50
1036	24	50
1037	1	50
1037	2	50
1037	3	50
1037	4	50
1037	5	50
1037	6	50
1037	7	50
1037	8	50
1037	9	50
1037	10	50
1037	11	50
1037	12	50
1037	13	50
1037	14	50
1037	15	50
1037	16	50
1037	17	50
1037	18	50
1037	19	50
1037	20	50
1037	21	50
1037	22	50
1037	23	50
1037	24	50
1038	1	50
1038	2	50
1038	3	50
1038	4	50
1038	5	50
1038	6	50
1038	7	50
1038	8	50
1038	9	50
1038	10	50
1038	11	50
1038	12	50
1038	13	50
1038	14	50
1038	15	50
1038	16	50
1038	17	50
1038	18	50
1038	19	50
1038	20	50
1038	21	50
1038	22	50
1038	23	50
1038	24	50
1039	1	50
1039	2	50
1039	3	50
1039	4	50
1039	5	50
1039	6	50
1039	7	50
1039	8	50
1039	9	50
1039	10	50
1039	11	50
1039	12	50
1039	13	50
1039	14	50
1039	15	50
1039	16	50
1039	17	50
1039	18	50
1039	19	50
1039	20	50
1039	21	50
1039	22	50
1039	23	50
1039	24	50
1040	1	50
1040	2	50
1040	3	50
1040	4	50
1040	5	50
1040	6	50
1040	7	50
1040	8	50
1040	9	50
1040	10	50
1040	11	50
1040	12	50
1040	13	50
1040	14	50
1040	15	50
1040	16	50
1040	17	50
1040	18	50
1040	19	50
1040	20	50
1040	21	50
1040	22	50
1040	23	50
1040	24	50
1041	1	50
1041	2	50
1041	3	50
1041	4	50
1041	5	50
1041	6	50
1041	7	50
1041	8	50
1041	9	50
1041	10	50
1041	11	50
1041	12	50
1041	13	50
1041	14	50
1041	15	50
1041	16	50
1041	17	50
1041	18	50
1041	19	50
1041	20	50
1041	21	50
1041	22	50
1041	23	50
1041	24	50
1042	1	50
1042	2	50
1042	3	50
1042	4	50
1042	5	50
1042	6	50
1042	7	50
1042	8	50
1042	9	50
1042	10	50
1042	11	50
1042	12	50
1042	13	50
1042	14	50
1042	15	50
1042	16	50
1042	17	50
1042	18	50
1042	19	50
1042	20	50
1042	21	50
1042	22	50
1042	23	50
1042	24	50
1043	1	50
1043	2	50
1043	3	50
1043	4	50
1043	5	50
1043	6	50
1043	7	50
1043	8	50
1043	9	50
1043	10	50
1043	11	50
1043	12	50
1043	13	50
1043	14	50
1043	15	50
1043	16	50
1043	17	50
1043	18	50
1043	19	50
1043	20	50
1043	21	50
1043	22	50
1043	23	50
1043	24	50
1044	1	50
1044	2	50
1044	3	50
1044	4	50
1044	5	50
1044	6	50
1044	7	50
1044	8	50
1044	9	50
1044	10	50
1044	11	50
1044	12	50
1044	13	50
1044	14	50
1044	15	50
1044	16	50
1044	17	50
1044	18	50
1044	19	50
1044	20	50
1044	21	50
1044	22	50
1044	23	50
1044	24	50
1045	1	50
1045	2	50
1045	3	50
1045	4	50
1045	5	50
1045	6	50
1045	7	50
1045	8	50
1045	9	50
1045	10	50
1045	11	50
1045	12	50
1045	13	50
1045	14	50
1045	15	50
1045	16	50
1045	17	50
1045	18	50
1045	19	50
1045	20	50
1045	21	50
1045	22	50
1045	23	50
1045	24	50
1046	1	50
1046	2	50
1046	3	50
1046	4	50
1046	5	50
1046	6	50
1046	7	50
1046	8	50
1046	9	50
1046	10	50
1046	11	50
1046	12	50
1046	13	50
1046	14	50
1046	15	50
1046	16	50
1046	17	50
1046	18	50
1046	19	50
1046	20	50
1046	21	50
1046	22	50
1046	23	50
1046	24	50
1047	1	50
1047	2	50
1047	3	50
1047	4	50
1047	5	50
1047	6	50
1047	7	50
1047	8	50
1047	9	50
1047	10	50
1047	11	50
1047	12	50
1047	13	50
1047	14	50
1047	15	50
1047	16	50
1047	17	50
1047	18	50
1047	19	50
1047	20	50
1047	21	50
1047	22	50
1047	23	50
1047	24	50
1048	1	50
1048	2	50
1048	3	50
1048	4	50
1048	5	50
1048	6	50
1048	7	50
1048	8	50
1048	9	50
1048	10	50
1048	11	50
1048	12	50
1048	13	50
1048	14	50
1048	15	50
1048	16	50
1048	17	50
1048	18	50
1048	19	50
1048	20	50
1048	21	50
1048	22	50
1048	23	50
1048	24	50
1049	1	50
1049	2	50
1049	3	50
1049	4	50
1049	5	50
1049	6	50
1049	7	50
1049	8	50
1049	9	50
1049	10	50
1049	11	50
1049	12	50
1049	13	50
1049	14	50
1049	15	50
1049	16	50
1049	17	50
1049	18	50
1049	19	50
1049	20	50
1049	21	50
1049	22	50
1049	23	50
1049	24	50
1050	1	50
1050	2	50
1050	3	50
1050	4	50
1050	5	50
1050	6	50
1050	7	50
1050	8	50
1050	9	50
1050	10	50
1050	11	50
1050	12	50
1050	13	50
1050	14	50
1050	15	50
1050	16	50
1050	17	50
1050	18	50
1050	19	50
1050	20	50
1050	21	50
1050	22	50
1050	23	50
1050	24	50
1051	1	50
1051	2	50
1051	3	50
1051	4	50
1051	5	50
1051	6	50
1051	7	50
1051	8	50
1051	9	50
1051	10	50
1051	11	50
1051	12	50
1051	13	50
1051	14	50
1051	15	50
1051	16	50
1051	17	50
1051	18	50
1051	19	50
1051	20	50
1051	21	50
1051	22	50
1051	23	50
1051	24	50
1052	1	50
1052	2	50
1052	3	50
1052	4	50
1052	5	50
1052	6	50
1052	7	50
1052	8	50
1052	9	50
1052	10	50
1052	11	50
1052	12	50
1052	13	50
1052	14	50
1052	15	50
1052	16	50
1052	17	50
1052	18	50
1052	19	50
1052	20	50
1052	21	50
1052	22	50
1052	23	50
1052	24	50
1053	1	50
1053	2	50
1053	3	50
1053	4	50
1053	5	50
1053	6	50
1053	7	50
1053	8	50
1053	9	50
1053	10	50
1053	11	50
1053	12	50
1053	13	50
1053	14	50
1053	15	50
1053	16	50
1053	17	50
1053	18	50
1053	19	50
1053	20	50
